# 想定質問集

## 基本的な疑問
- 「ベジタリアンとビーガンの違いって何？」
- 「5.3億人って本当？どうやって数えたの？」
- 「日本にはどれくらいベジタリアンがいるの？」
- 「なぜ日本ではベジタリアンが少ないの？」
- 「肉食シリーズなのになぜベジタリアンの話？」

## ベジタリアンの種類について
- 「ベジタリアンにも種類があるって本当？」
- 「魚は食べるベジタリアンもいるの？」
- 「卵や乳製品はどうなの？」
- 「フレキシタリアンって何？」
- 「マクロビオティックとベジタリアンの違いは？」

## 歴史と文化について
- 「ピタゴラスが菜食主義だった証拠は？」
- 「輪廻転生と菜食の関係をもっと詳しく」
- 「他に有名な歴史上の菜食主義者は？」
- 「日本の精進料理もベジタリアン？」
- 「宗教別のベジタリアン人口は？」

## 増加の理由について
- 「なぜ20年で1.5倍も増えたの？」
- 「どの国で特に増えている？」
- 「若い世代ほどベジタリアンが多いって本当？」
- 「SNSの影響はある？」
- 「コロナ禍で増えた？減った？」

## 栄養と健康について
- 「植物だけで本当に栄養足りるの？」
- 「タンパク質不足にならない？」
- 「ビタミンB12はどうやって摂るの？」
- 「ベジタリアンは本当に健康的？」
- 「子どもでもベジタリアンで大丈夫？」

## 実践的な質問
- 「ベジタリアンになるにはどうすればいい？」
- 「日本でベジタリアンレストランを探す方法は？」
- 「家族が肉好きな場合どうする？」
- 「ベジタリアン向けの代替肉って美味しいの？」
- 「外食で困ることは？」

## 環境と倫理について
- 「ベジタリアンは本当に環境に優しい？」
- 「畜産業の何が問題なの？」
- 「植物にも命があるのでは？」
- 「完全菜食は極端すぎない？」
- 「昆虫食とベジタリアンの関係は？」

## 将来の展望について
- 「ベジタリアンはもっと増える？」
- 「肉食文化は消滅する？」
- 「培養肉はベジタリアンOK？」
- 「日本でもベジタリアンが当たり前になる？」
- 「次回の肉食シリーズでは何を扱うの？」
