# 想定されるリスナーからの質問

## 基本的な疑問
Q: なぜ番組名が「脳と食のラボラジオ」から「KNOWフードラジオ」に変わったのですか？
Q: 角砂糖1個は何グラムですか？
Q: 炭水化物と糖質の違いは何ですか？

## 熱中症対策に関する質問
Q: 結局、熱中症対策には何を飲めばいいんですか？
Q: なぜ熱中症対策に塩分が必要なのですか？
Q: 糖分は熱中症対策に必要ないということですか？
Q: 水だけ飲んでいればいいのではないですか？

## 糖分量に関する質問
Q: なぜコーラにそんなに砂糖が入っているのですか？
Q: ゼロカロリー飲料なら問題ないですか？
Q: 他の飲み物（オレンジジュース、缶コーヒーなど）の糖分量も知りたいです
Q: 1日にどれくらいまでなら砂糖を摂取してもいいのですか？

## 実践的な質問
Q: スポーツドリンクを水で薄める比率は1:1が最適なのですか？
Q: 薄めたスポーツドリンクの効果は本当にあるのですか？
Q: OS-1は高いので、代替品はありますか？
Q: 自家製スポーツドリンクの作り方を教えてください

## 科学的な質問
Q: なぜ2%の糖質濃度が最も吸収が早いのですか？
Q: 「LANケーブル」のたとえで説明されたナトリウムの役割をもっと詳しく知りたいです
Q: ハイポトニックとアイソトニックの違いは何ですか？
Q: 浸透圧とは何ですか？

## 状況別の質問
Q: 子供の場合も同じ対策でいいですか？
Q: スポーツ時と農作業時で水分補給の方法は変えるべきですか？
Q: 室内で過ごす場合の水分補給はどうすればいいですか？
Q: 高齢者の熱中症対策で気をつけることはありますか？

## 番組に関する質問
Q: 砂糖シリーズは全部で何回の予定ですか？
Q: 次回の「果糖ぶどう糖液糖」とは何ですか？
Q: サポーター（KNOWフードラボ）になるとどんな特典がありますか？
Q: お便りはどこから送ればいいですか？
