# 想定質問リスト

## リスナーからの想定質問

### 検査について
- 市販の腸内細菌検査キット（4-5万円）はどの程度信頼できるの？
- なぜ完全な検査に1000万円もかかるの？
- 便バンクはどこで利用できる？費用は？

### 健康管理について
- 胃薬を飲んでいるけど、腸内細菌への影響を減らす方法は？
- 食物繊維はどのくらい摂ればいい？
- 白身肉と赤身肉の違いは何？なぜ白身肉が推奨される？
- プロバイオティクスサプリは効果ある？

### ビジネス・サービスについて
- カルビーのボディグラノーラはどこで申し込める？
- 腸内細菌検査サービスの選び方は？
- AuBのサービス内容は？

## 次回エピソードの企画案

### ゲスト候補
- カルビーのボディグラノーラ担当者
- 便バンクの運営者
- 栄養士・管理栄養士（食物繊維の専門家）
- 薬剤師（胃薬と腸内細菌の関係）

### テーマ案
- 「実際に腸内細菌検査を受けてみた」体験レポート
- 食物繊維の種類と効果的な摂り方
- 発酵食品と腸内細菌の関係
- 子どもの腸内環境を整える方法
- 腸内細菌ビジネスの最前線

### 深掘りトピック
- 口腔環境と腸内環境の相互作用
- 運動と腸内細菌の関係
- ストレスが腸内細菌に与える影響
- 抗生物質使用後の腸内環境回復法
