# 想定質問集

## 基本的な疑問
- 「肉食の世界シリーズって何回あるの？」
- 「マジカルラブリーの野田さんのネタって何？」
- 「肉ばかり食べるのって本当に悪いこと？」
- 「農食ラジオでは肉食を否定しているの？」
- 「このエピソードのタイトルの意味がよく分からない」

## 肉の栄養学について
- 「脂質が9kcal/gってどれくらいすごいの？」
- 「炭水化物やタンパク質は何kcal/gなの？」
- 「肉に含まれるうま味成分って何？」
- 「グルタミン酸やイノシン酸はどんな味？」
- 「肉以外にもうま味成分は含まれている？」

## 進化と肉食について
- 「高価な組織仮説って何？」
- 「肉食が脳の発達に関係している証拠は？」
- 「人類はいつから肉を食べ始めたの？」
- 「肉食をしない動物の脳は小さいの？」
- 「進化的に肉を求めるのは人間だけ？」

## 文化と肉食について
- 「肉食を禁じる宗教はどんなものがある？」
- 「ベジタリアンは世界にどれくらいいるの？」
- 「日本の肉食文化はいつから始まった？」
- 「肉を食べない文化の人は何を食べている？」
- 「なぜある文化では肉を禁じるの？」

## 現代の肉食問題について
- 「畜産業が環境に与える影響とは？」
- 「肉の生産にはどれくらい水が必要？」
- 「動物福祉の問題って具体的に何？」
- 「肉の食べ過ぎは健康にどんな影響がある？」
- 「温室効果ガスの何割が畜産由来？」

## 個人的な肉食体験について
- 「バーベキューで肉を食べ過ぎないコツは？」
- 「焼肉食べ放題で元を取るには？」
- 「肉を食べた後の罪悪感を減らす方法は？」
- 「野菜で満足感を得るには？」
- 「肉以外のタンパク質源は？」

## 次回以降の展望
- 「ベジタリアンの話は次回？」
- 「代替肉についても扱うの？」
- 「タンパク質危機って何？」
- 「肉食シリーズで何が分かるようになる？」
- 「最終的に肉食を推奨するのか否定するのか？」
