# 想定質問集

## アフタートークについて
- 「アフタートークはいつも録ってるの？」
- 「どのくらいの長さ話すの？」
- 「本編より面白いことある？」
- 「今後も特別配信する予定は？」
- 「他のアフタートークも聴ける？」

## 土壌の酸性・アルカリ性
- 「なぜ日本の土は酸性なの？」
- 「作物によって好むpHは違う？」
- 「pHを測る簡単な方法は？」
- 「酸性土壌の問題点は何？」
- 「アルカリ性にしすぎると何が起こる？」

## 各種灰の特性と使い方
- 「草木灰はどうやって作るの？」
- 「ホタテ灰はどこで手に入る？」
- 「骨粉肥料の効果はどのくらい続く？」
- 「灰の種類で効果は違う？」
- 「使いすぎると害はある？」

## 基礎科学と実践
- 「小学校の知識で農業はできる？」
- 「リトマス試験紙は農業で使う？」
- 「他に小学校レベルで重要な概念は？」
- 「基礎を飛ばして応用は理解できる？」
- 「どこから勉強を始めればいい？」

## TTの土壌学習
- 「なぜ土の勉強を始めたの？」
- 「どんな本や資料で勉強してる？」
- 「どのくらい勉強してる？」
- 「一番難しいと感じる部分は？」
- 「単位を落とすって大学の話？」

## 土壌改良材全般
- 「石灰と灰の違いは？」
- 「有機物と無機物どちらがいい？」
- 「即効性と緩効性の使い分けは？」
- 「土壌改良材の費用対効果は？」
- 「環境への影響は考慮すべき？」

## 実践的な疑問
- 「家庭菜園でも灰は使える？」
- 「どのくらいの量を使えばいい？」
- 「いつ施用するのがベスト？」
- 「他の肥料との組み合わせは？」
- 「効果はどのくらいで現れる？」

## カルシウムとアルカリ性
- 「カルシウム＝アルカリ性は正しい？」
- 「カルシウムの農業での役割は？」
- 「カルシウム欠乏の症状は？」
- 「他のミネラルとの関係は？」
- 「過剰症はある？」

## 廃棄物の有効利用
- 「ホタテの殻以外に使える水産廃棄物は？」
- 「家庭で出る灰は使える？」
- 「安全性の確認方法は？」
- 「処理方法で性質は変わる？」
- 「循環型農業のメリットは？」

## 学習方法・姿勢
- 「難しい内容をどう理解する？」
- 「挫折しそうな時の対処法は？」
- 「実践と理論のバランスは？」
- 「専門書の選び方は？」
- 「勉強会やコミュニティはある？」

## 農業の本質
- 「農業の本質って結局何？」
- 「科学的理解は必須？」
- 「経験と知識どちらが大事？」
- 「プロ農家も基礎を重視する？」
- 「最新技術vs伝統技術は？」

## 番組制作の裏側
- 「アフタートークの編集はする？」
- 「どんな話題がカットされる？」
- 「本編とのバランスは意識する？」
- 「リスナーの反応は？」
- 「今後の方向性は？」

## 他の基礎的テーマ
- 「次に勉強したいテーマは？」
- 「肥料の基礎も難しい？」
- 「水の話も重要？」
- 「気象と農業の関係は？」
- 「生物学の基礎は必要？」

## 実験・検証
- 「自分で実験してみた？」
- 「失敗談はある？」
- 「成功体験を教えて」
- 「データの取り方は？」
- 「科学的検証の重要性は？」

## リスナーへのアドバイス
- 「初心者は何から始めるべき？」
- 「おすすめの入門書は？」
- 「実践の場はどこで見つける？」
- 「専門家に質問する方法は？」
- 「継続のコツは？」

## 農業教育
- 「学校での農業教育は十分？」
- 「実習の重要性は？」
- 「理論偏重の弊害は？」
- 「社会人の学び直しは？」
- 「子供への教え方は？」

## 地域性・環境
- 「地域で土壌は大きく違う？」
- 「気候との関係は？」
- 「日本特有の課題は？」
- 「海外の事例から学べることは？」
- 「環境保全との両立は？」

## 専門用語・概念
- 「pH以外に重要な指標は？」
- 「EC（電気伝導度）って何？」
- 「CEC（陽イオン交換容量）は？」
- 「団粒構造の重要性は？」
- 「微生物の役割は？」

## 将来展望
- 「土壌科学の最新トレンドは？」
- 「AIやIoTの活用は進む？」
- 「精密農業での土壌管理は？」
- 「環境問題との関係は？」
- 「次世代の農業教育は？」

## その他の質問
- 「灰以外の土壌改良材は？」
- 「有機農業での考え方は？」
- 「コストパフォーマンスは？」
- 「趣味と仕事での違いは？」
- 「この話題を深掘りする予定は？」
