# 想定質問集

## 基本的な疑問
- 「タンパク質危機って何？」
- 「なぜ他人事じゃないの？」
- 「いつ頃危機が来るの？」
- 「肉食シリーズはこれで終わり？」
- 「次回のお便り回は何をするの？」

## タンパク質危機について
- 「世界の人口増加とタンパク質需要の関係は？」
- 「現在のタンパク質供給の何が問題？」
- 「日本でもタンパク質不足になる？」
- 「どれくらいタンパク質が足りなくなる？」
- 「危機を回避する方法は？」

## ビジネスの観点
- 「346億円って何の数字？」
- 「6倍って何が6倍？」
- 「100円って何の価格？」
- 「代替肉市場の規模はどれくらい？」
- 「どの企業が参入している？」

## 投資について
- 「代替肉関連の株は買い？」
- 「どんな企業に投資すべき？」
- 「リスクは何？」
- 「成長性はある？」
- 「日本企業でおすすめは？」

## 普及の可能性
- 「本当に代替肉は普及する？」
- 「何が普及の障害？」
- 「価格はいつ下がる？」
- 「味は改善される？」
- 「日本人に受け入れられる？」

## 健康面について
- 「代替肉で健康になれる？」
- 「栄養面での問題はない？」
- 「アレルギーの心配は？」
- 「子どもに食べさせても大丈夫？」
- 「長期的な影響は分かっている？」

## 環境への影響
- 「本当に環境に優しいの？」
- 「どれくらいCO2を削減できる？」
- 「水資源への影響は？」
- 「土地利用は効率的？」
- 「廃棄物は出ない？」

## 倫理的な側面
- 「動物を殺さないことは重要？」
- 「培養肉は倫理的？」
- 「昆虫食はどう？」
- 「植物にも命があるのでは？」
- 「自然に反していない？」

## 実践的な質問
- 「今から何をすればいい？」
- 「投資以外で関われる方法は？」
- 「家庭でできることは？」
- 「子どもに何を教えるべき？」
- 「情報はどこで得られる？」

## シリーズ全体について
- 「肉食シリーズで一番重要な回は？」
- 「4回を通じて何が分かった？」
- 「結局、肉は食べていいの？」
- 「農食ラジオの結論は？」
- 「今後も関連テーマを扱う？」
