# 想定質問集

## 基本的な疑問

Q1: コーヒーの苦味は何で決まるの？
A1: 主に3つの要素があります。①焙煎度合い（深煎りほど焦げて苦い）、②カフェイン、③ポリフェノール（クロロゲン酸）。産地による違いは、②と③の含有量が栽培環境によって変わることから生まれます。

Q2: なぜ標高が高いと酸味系になるの？
A2: 標高が高いと涼しく、虫や菌の活動が抑えられます。コーヒーの木は防御物質（カフェインやポリフェノール）を作る必要が少なくなり、その分のエネルギーを甘みや香りの成分に回せるため、フルーティーで酸味系の味わいになります。

Q3: アラビカとロブスタの違いは？
A3: アラビカは標高が高く涼しい環境で育つ高品質なコーヒー（シェア約6割）。カフェなどで扱われます。ロブスタは暑く標高の低い環境に適応した品種（シェア約4割）で、苦味が強く、病気に強いため缶コーヒーやインスタントコーヒーに使われます。

Q4: ブレンドコーヒーって何種類くらい混ぜてるの？
A4: 一般的には2-5種類をブレンドしていることが多いです。ただし、産地レベルでは複数の農家の豆がさらにブレンドされているため、実質的にはもっと多くの豆が混ざっています。

Q5: コーヒーはなぜ赤道付近でしか育たないの？
A5: コーヒーは越冬できない植物のため、冬がない赤道のプラスマイナス25度以内の地域に産地が集中しています。常に暖かい気候が必要なんです。

## 産地別の質問

Q6: エチオピアのコーヒーはなぜ酸っぱいの？
A6: エチオピアは標高2,000m近くの高地で栽培されており、涼しい環境のため虫や菌が少なく、コーヒーの木が防御物質（苦味成分）を多く作る必要がありません。その分、甘みや香りの成分が豊富になり、フルーティーで酸味の強い味わいになります。

Q7: ベトナムコーヒーが苦いのはなぜ？
A7: ベトナムは標高が比較的低い地域でコーヒーが栽培されており、暑い環境で虫や菌が多いため、コーヒーの木が多くの防御物質（カフェインやポリフェノール）を作ります。また、ロブスタ種が主に栽培されており、これも苦味が強い要因です。

Q8: ブラジルのコーヒーはどんな特徴？
A8: ブラジルは標高700-1,100mと比較的低めの産地が多く、適度な苦味とバランスの良い味わいが特徴です。世界最大のコーヒー生産国でもあります。

Q9: キリマンジャロって山の名前？コーヒーの種類？
A9: 両方です。キリマンジャロはタンザニアにある山の名前で、その山麓の標高1,500-2,500mで栽培されるコーヒーを「キリマンジャロコーヒー」と呼びます。標高が高いため、苦味が少なく酸味系の味わいです。

Q10: ブルーマウンテンが高級なのはなぜ？
A10: ジャマイカの標高約1,000mで栽培される希少なコーヒーで、酸味と苦味のバランスが良いことで知られています。生産量が少なく、品質管理が厳格なため高級品として扱われます。

## 科学的な質問

Q11: カフェインには本当に殺虫効果があるの？
A11: はい。2025年2月に岡山大学が発表した研究で、カフェインを含む水を飲んだハエの寿命が著しく減少することが実証されました。カフェインはコーヒーの木が虫から身を守るための防御物質です。

Q12: ポリフェノールが苦いのはなぜ？
A12: ポリフェノール（クロロゲン酸）は植物が細菌や菌と戦うために作る物質で、その化学構造が人間の味覚に苦味や渋みとして感じられます。お茶のカテキンやワインのタンニンも同じポリフェノールの仲間です。

Q13: デカフェコーヒーが苦味控えめなのはなぜ？
A13: カフェイン自体が苦味成分の一つだからです。カフェインを除去すると苦味が減るため、デカフェは深煎りにして苦味を補ったり、香りをつけたりすることが多いです。

Q14: 焙煎と産地、どちらが味に影響する？
A14: 両方とも大きな影響を与えます。産地は豆そのものの成分（カフェインやポリフェノールの量）を決め、焙煎はそれを引き出したり変化させたりします。深煎りにすれば産地の個性は弱まり、浅煎りだと産地の特徴が際立ちます。

Q15: 温度が4度違うだけで味が変わるの？（アラビカ22度、ロブスタ26度）
