# 想定質問集

## 基本的な疑問
- 「AI版まとめって何？」
- 「本編との違いは？」
- 「どうやってAIが要約してるの？」
- 「科学系ポッドキャストの日って何？」
- 「SDGsって何の略？」

## AI版まとめについて
- 「AIはどの部分を重要と判断してるの？」
- 「対話形式はAIが作ってるの？」
- 「本編を聴かなくても大丈夫？」
- 「他のエピソードもAI版まとめはある？」
- 「今後も続く企画？」
- 「フィードバックはどこに送れば？」

## 稲作と環境問題
- 「メタンはなぜ水田から発生するの？」
- 「28倍の温室効果って本当？」
- 「日本の農業の3割が稲作って多いの？」
- 「他の作物と比べてどう？」
- 「世界的に見て日本の稲作の影響は？」

## 中干しについて
- 「中干しって何？」
- 「なぜ中干しでメタンが減るの？」
- 「1週間延長するだけで本当に3割減？」
- 「収量への影響は？」
- 「すべての水田でできるの？」

## Jクレジット制度
- 「Jクレジット制度って何？」
- 「どれくらいの収入になるの？」
- 「申請は難しい？」
- 「なぜ2%しか参加してないの？」
- 「今後広がる見込みは？」

## 農家の視点
- 「農家さんはSDGsをどう思ってる？」
- 「環境と収入のバランスは？」
- 「技術的な難しさは？」
- 「若い農家と高齢農家で違いは？」
- 「支援制度は十分？」

## 消費者として
- 「環境に配慮したお米の見分け方は？」
- 「価格差はどれくらい？」
- 「味に違いはある？」
- 「どこで買える？」
- 「認証マークとかある？」

## 実践的な質問
- 「個人でできることは？」
- 「お米以外の環境配慮農産物は？」
- 「地域による取り組みの違いは？」
- 「学校給食での採用は？」
- 「企業の取り組みは？」

## 今後の展望
- 「技術革新で改善される見込みは？」
- 「政策的な後押しは？」
- 「消費者の意識は変わってきてる？」
- 「世界的な動向は？」
- 「次世代への影響は？」
