# エピソード#37 想定質問集

## 基本的な疑問

### Q1: サステナブル認証って何ですか？
A: 環境保護や人権配慮など、持続可能な方法でコーヒーを生産していることを証明する認証制度です。レインフォレストアライアンス認証、国際フェアトレード認証、有機JAS認証など、さまざまな種類があります。

### Q2: カエルのマークって何ですか？
A: レインフォレストアライアンス認証のシンボルマークです。熱帯雨林（レインフォレスト）の保護と、そこで働く人々の人権を守る取り組みを行っている農園に与えられます。

### Q3: 認証を取るためにはどんな基準があるんですか？
A: レインフォレストアライアンス認証の場合、40〜50項目の審査基準があります。代表的なものは「2014年以降森林を伐採していない」「従業員に最低賃金以上を支払っている」「労使協定が整備されている」などです。

### Q4: どのコンビニのコーヒーが認証を取っていますか？
A: ローソンのマチカフェは2011年から採用を開始し、2015年からほぼ全量がレインフォレストアライアンス認証コーヒーです（モカフレンドを除く）。

### Q5: 認証コーヒーって高いんですか？
A: エピソードではイオンの例で、認証付きコーヒーが認証なしの1.8倍の価格だったと紹介されています。認証取得や農家への適正な対価を支払うため、やや高くなる傾向があります。

## 認証の種類について

### Q6: レインフォレストアライアンス認証以外にどんな認証がありますか？
A:
- 国際フェアトレード認証（カルディが採用）
- 有機JAS認証（オーガニック認証）
- バードフレンドリーコーヒー認証（渡り鳥の生息地を守る）
- カフェプラクティス（スターバックス独自認証）
など、複数の認証が存在します。

### Q7: フェアトレード認証とレインフォレストアライアンス認証の違いは？
A: どちらも農家の人権や環境保護を重視していますが、フェアトレードは主に「公正な取引価格」に重点を置き、レインフォレストアライアンスは「環境保護」と「人権配慮」の両方をバランスよくカバーしています。

### Q8: コーヒー以外にもこういう認証はあるんですか？
A: はい。レインフォレストアライアンス認証はバナナなどにも適用されています。また、エピソードでは「トキと暮らす里米」という米の認証も紹介されています。

## 企業の取り組みについて

### Q9: スターバックスはどんな取り組みをしていますか？
A: スターバックスは独自の「カフェプラクティス」という認証基準を持ち、品質基準、経済的透明性、社会的責任、環境面でのリーダーシップの4つの柱で成り立っています。100万人以上の生産者と契約し、奴隷労働を行う農園とは関係を持たないと宣言しています。

### Q10: ゼンショーグループはどんな活動をしていますか？
A: フェアトレード認証を採用しており、支払ったロイヤリティで現地の村に学校を作るなどの活動報告をしています。また、一部の農園とは直接契約も行っているそうです。

## 消費者行動について

### Q11: 日本人はフェアトレード商品をどれくらい買っていますか？
A: エピソードで紹介されたデータによると、日本国民が一人当たり年間に購入するフェアトレード認証製品は174円で、スターバックスのコーヒー1杯分にも満たない金額です。一方、スイスでは年間8000円と大きな差があります。

### Q12: なぜ日本では認証コーヒーが売れないんですか？
A: 価格が高くなること、消費者の認知度が低いこと、価値を感じていないことなどが理由として挙げられます。特に30代・40代は不景気で育ったため価格に敏感で、購入しにくい傾向があります。

### Q13: Z世代やシニア層は認証商品に関心があるんですか？
A: 三菱総研の調査によると、Z世代とシニア層は比較的関心が高い傾向があるそうです。シニア層は経済的なゆとりがあることと、高度経済成長期の公害やオイルショックなどを経験し、環境問題への意識が高いためと考えられます。

## 実験と研究について

### Q14: 早稲田大学の自販機実験って何ですか？
A: 普通のコーヒーとサステナブル認証コーヒーを自販機に入れて「地球に優しいコーヒーです」とアピールしたところ、売上は変わらなかったという実験結果です。

### Q15: 職場の自販機だと売上が増えるって本当ですか？
A: はい。同じ実験で、職場の自販機では7%購買量が増加したそうです。理由は「評判効果」（エコに積極的だとアピールできる）や「会話のネタになる」からではないかと議論されています。

## コスト負担について

### Q16: 誰がコストを負担すべきですか？
A: エピソードでは3つのパターンが議論されています：
1. 消費者が高くても買う（理想だが現実的に難しい）
2. メーカー・カフェチェーンが企業努力で負担する（ESG投資の評価で回収可能かも）
3. 中間業者が事実上負担する（直接契約で中間マージンを削減）

### Q17: ヨーロッパのCSDDD指令って何ですか？
A: 2024年にヨーロッパで出された企業サステナビリティデューデリジェンス指令のことで、企業が人権侵害の予防・是正義務を負うようになりました。これによりESG投資家からの評価が分かれるようになっています。

### Q18: ESG投資って何ですか？
A: Environment（環境）、Social（社会）、Governance（企業統治）の3つの観点から企業を評価し投資する手法です。サステナブル認証を取得していることは、ESG評価においてプラスに働きます。

## 農家と生産について

### Q19: コーヒー農家はどれくらい儲かっていないんですか？
A: エピソードでは、400円のコーヒーで農家に届くのは約2円という例が紹介されています。また、コロンビアのコーヒー農園の64%が生活水準に達していないというデータもあります。

### Q20: 認証を取得できる農家とできない農家の違いは？
A: 規模が大きく、季節労働者を多く雇っている農園は、人材確保のために労働条件を良くする必要があり、結果的に認証基準を満たしやすい傾向があります。小規模農園は近所の手伝いや家族労働で成り立っているため、認証取得の必要性や余力がない場合があります。

