# #48 「天然」ってどこまで本当？食卓は人工でできていた - 想定質問

## 基本的な質問
1. 6000年前の野菜や果物は今とどう違ったのですか？
2. 品種改良にはどんな方法がありますか？
3. 放射線照射とゲノム編集の違いは何ですか？
4. ジーンバンクとは何ですか？

## 科学・技術に関する質問
5. 自然の突然変異で品種が変わるのに1000年もかかるのはなぜですか？
6. 放射線照射で品種を作るとき、余計な変異はどうやって消すのですか？
7. ゲノム編集で変えた部分以外は本当に変わらないのですか？
8. 遺伝子の「意味のない変異」とはどういうものですか？
9. 植物の遺伝子は何万個くらいあるのですか？

## 天然 vs 人工に関する質問
10. 「天然」の食品は本当に存在しますか？
11. 無農薬・無肥料の野菜は「天然」と言えますか？
12. ゲノム編集食品と遺伝子組み換え食品の違いは何ですか？
13. 「天然」「自然」という表示に法的な基準はありますか？

## 発展的な質問
14. 今後、品種改良の技術はどう進化すると思いますか？
15. AIが遺伝子の解析を手伝うことで品種開発はさらに加速しますか？

## 次回企画案
- ゲノム編集食品の具体例（GABAトマトなど）を深掘りする回
- 品種流出問題（シャインマスカットなど）と知的財産権の話
- ジーンバンクの探検隊エピソードを詳しく語る回
- 「天然 vs 人工」のテーマでリスナーアンケートを実施して結果を語る回
- 食品添加物における天然と人工の違いを解説する回
