# 想定質問集

## リサイクルコストの負担主体
- 「リサイクルコストって誰が払ってるの？」
- 「セブンイレブンが19億円って本当？」
- 「花王の16億円、明治の5億円ってどんな計算？」
- 「9000社が500億円って、平均でいくら？」
- 「このコスト、商品価格に反映されてる？」

## 容器包装リサイクル法の仕組み
- 「容器包装リサイクル法っていつからあるの？」
- 「拡大生産者責任って何？」
- 「容器包装リサイクル協会の役割は？」
- 「企業が直接リサイクルできない理由は？」
- 「按分システムってどんな仕組み？」

## 紙ストロー普及の背景
- 「紙ストローってなぜ急に増えたの？」
- 「プラ促進法って何？」
- 「2022年に何が変わったの？」
- 「企業が「計画」を立てる義務って？」
- 「マクドナルドやスタバはいつから？」

## 企業の対応戦略
- 「企業はなぜ紙ストローを選んだの？」
- 「コスト増加してでもやる理由は？」
- 「顧客が嫌がっても続けるの？」
- 「企業イメージ戦略としての意味は？」
- 「法的リスクとビジネスリスクのバランスは？」

## 紙ストローの実態
- 「紙ストローって使いやすい？」
- 「プラスチックストローと比べてどう？」
- 「コストはどのくらい違うの？」
- 「環境への影響は本当に優しい？」
- 「湿気でふんだりするけど大丈夫？」

## 製品プラと容器包装プラ
- 「ストローやスプーンはプラゴミじゃないの？」
- 「製品プラって何？」
- 「なぜ分ける必要があるの？」
- 「新宿区は一緒にできるの？」
- 「他の地域も統合できるようになる？」

## 消費者への影響
- 「商品価格にリサイクルコストが含まれてるの？」
- 「消費者が直接負担するコストはないの？」
- 「紙ストローが嫌でお店を変える人っている？」
- 「消費者の選択が企業戦略に影響する？」
- 「エコ意識と便利性のバランスは？」

## 代替品の可能性
- 「紙ストロー以外の選択肢は？」
- 「バイオプラスチックはどう？」
- 「竹製や木製のストローは？」
- 「金属製のマイストローの普及度は？」
- 「ストローなしで飲む文化は定着する？」

## 国際比較
- 「欧州やアメリカの状況は？」
- 「トランプ大統領の紙ストロー廃止発言って本当？」
- 「国ごとのアプローチの違いは？」
- 「日本の法制度は世界的に見てどう？」
- 「他国の成功事例はある？」

## ビジネスモデルへの影響
- 「リサイクルビジネスは儘かる？」
- 「代替素材産業の将来性は？」
- 「サーキュラーエコノミーって現実的？」
- 「スタートアップのチャンスはある？」
- 「既存企業のビジネスモデル変更は必要？」

## 技術革新の方向性
- 「生分解性プラスチックの実用化はいつ？」
- 「リサイクル技術の進歩で何が変わる？」
- 「コスト削減のための技術革新は？」
- 「自動分別システムの可能性は？」
- 「プラスチック代替素材の限界は？」

## 政策・制度の課題
- 「他の環境問題でも同じような仕組み？」
- 「企業負担と税金、どちらが効率的？」
- 「地方自治体の企業誘致に影響する？」
- 「中小企業への影響はどう？」
- 「国際競争力への影響は？」

## 将来展望
- 「10年後にはどんな社会になってる？」
- 「プラスチックを使わない社会は可能？」
- 「子供たちの世代にはどんなシステムを残せる？」
- 「消費者意識の変化で何が変わる？」
- 「最終的なゴールは何？」

## その他の疑問
- 「コロナでプラスチック使用量が増えた影響は？」
- 「オンラインショッピングの包装材問題は？」
- 「フードデリバリーの容器問題は？」
- 「容器リサイクル協会の経営状態は？」
- 「容器リサイクルシリーズの次回予告！」
