# エピソード#50 よくある質問

## 基本的な疑問
Q: なぜ掘りたてのサツマイモは甘くないのですか？
A: 掘りたては澱粉が糖に変換されていないため。キュアリング処理により甘くなります。

Q: キュアリングとは何ですか？
A: 33℃、湿度90%で3日〜1週間保管する熟成処理。傷を治し、甘みを増す効果があります。

Q: スーパーのサツマイモはなぜ甘いのですか？
A: 出荷前にキュアリング処理が施されているためです。

## テーマ別の質問

### 温度管理について
Q: サツマイモ調理の最適温度は？
A: アミラーゼ酵素が活性化する50-60℃が理想的です。

Q: なぜ250℃の高温調理は失敗するのですか？
A: 高温でアミラーゼ酵素が死滅し、澱粉を糖に変換できなくなるためです。

### 保存方法について
Q: サツマイモを冷蔵庫に入れてはいけない理由は？
A: 低温（10-15℃）ではアミラーゼ酵素が働かず、甘みが増さないためです。

Q: カボチャも同じように保存すべきですか？
A: はい、カボチャもキュアリングで甘くなるため、常温保存が推奨されます。

## 実践的な質問

Q: 家庭でできる簡易キュアリングの方法は？
A: アルミホイル（内側）とサランラップ（外側）で包み、日当たりの良い場所に数日置きます。

Q: 電子レンジでの調理方法は？
A: 濡れたキッチンペーパーで包み、500W→200Wと段階的に加熱します。

Q: 簡易キュアリングの材料費は？
A: サランラップとアルミホイルで約10円程度です。

## 科学的な質問

Q: アミラーゼ酵素とは何ですか？
A: 澱粉を糖に分解する酵素で、唾液にも含まれています。

Q: なぜアルミホイルを内側にするのですか？
A: 直射日光を避けて芽の発生を防ぎ、カロテノイドの劣化を防ぐためです。

Q: ビニールハウスの原理とは？
A: 光を通しつつ熱を逃がさない仕組みで、簡易キュアリングに応用されています。

## 状況別の質問

Q: 子供の芋掘り後、すぐに食べたい場合は？
A: 炊飯器での調理がおすすめ。温度管理が自動で行われます。

Q: 大量のサツマイモの保存方法は？
A: 新聞紙に包んで風通しの良い常温で保存。徐々に甘みが増します。

Q: 石焼き芋のような仕上がりにするには？
A: 90℃で1時間スチーム後、170℃で仕上げる方法が近い結果を得られます。

## 番組に関する質問

Q: このエピソードの実験データはどこで見られますか？
A: noteメンバーシップ（月額500円）で詳細データを公開しています。

Q: 他の食材の科学的調理法も知りたいです
A: Googleフォームから質問・リクエストをお送りください。

Q: TTさんの農学的知識はどこで学べますか？
A: 濃食ラジオの過去エピソードで様々な食材の科学を解説しています。
