# 想定質問集

## 基本的な疑問
- 「なぜ前回で終わりじゃなかったの？」
- 「感想回って何をするの？」
- 「TTバナナ生活って何？」
- 「肉好き納得の魚レシピって具体的には？」
- 「次のシリーズは何？」

## シリーズ全体について
- 「結局、肉食についての結論は？」
- 「一番重要だった回はどれ？」
- 「1ヶ月で何が変わった？」
- 「シリーズで扱わなかったテーマは？」
- 「続編の予定は？」

## TTバナナ生活について
- 「なぜバナナ？」
- 「どれくらいの期間続けたの？」
- 「効果はあった？」
- 「肉の代わりにバナナ？」
- 「栄養的に問題ない？」

## 魚レシピについて
- 「どんな魚料理？」
- 「本当に肉好きが満足できる？」
- 「調理方法のコツは？」
- 「魚と肉の栄養価の違いは？」
- 「コストはどう？」

## リスナーの反響
- 「どんな感想が多かった？」
- 「実践した人はいた？」
- 「批判的な意見は？」
- 「海外からの反応は？」
- 「専門家からのコメントは？」

## 実践的な質問
- 「明日から何を始めればいい？」
- 「無理なく肉を減らす方法は？」
- 「家族の理解を得るには？」
- 「外食での工夫は？」
- 「買い物で気をつけることは？」

## 学びと気づき
- 「シリーズを通じて一番の発見は？」
- 「予想外だったことは？」
- 「考えが変わったことは？」
- 「もっと深く知りたくなったことは？」
- 「他の人に伝えたいことは？」

## 今後の展望
- 「肉食の未来はどうなる？」
- 「日本の食文化は変わる？」
- 「次世代に伝えたいことは？」
- 「農食ラジオの次のテーマは？」
- 「リスナーへのメッセージは？」

## 番組について
- 「なぜ肉食をテーマに選んだ？」
- 「制作で苦労したことは？」
- 「想定外の展開は？」
- 「もっと掘り下げたかったことは？」
- 「シリーズ形式の良さは？」

## その他の疑問
- 「ゆとさんの食生活は変わった？」
- 「収録中に食べたくなったものは？」
- 「ゲストを呼ばなかった理由は？」
- 「海外の事例をもっと知りたい」
- 「子ども向けの説明方法は？」
