# 想定されるリスナーからの質問

## 基本的な疑問
Q: 果糖ぶどう糖液糖って結局何ですか？
Q: なぜこんなに長い名前なんですか？
Q: 普通の砂糖とどう違うんですか？
Q: なぜジュースによく使われているんですか？

## 技術に関する質問
Q: 異性化酵素って何ですか？
Q: どうやってぶどう糖を果糖に変えるんですか？
Q: 「センター分けから七三分け」の例えをもっと詳しく教えてください
Q: 六角形が五角形になるってどういうことですか？

## 歴史・背景に関する質問
Q: なぜ日本で開発されたのにアメリカで先に普及したんですか？
Q: キューバ革命と果糖ぶどう糖液糖の関係は？
Q: 「先輩」のぶどう糖液糖は今も使われていますか？
Q: 特許輸出第1号になった経緯を詳しく知りたいです

## 健康・安全性に関する質問
Q: 果糖ぶどう糖液糖は体に悪いんですか？
Q: 普通の砂糖と比べて健康への影響は違いますか？
Q: 冷たいと甘く感じるのはなぜですか？
Q: 子供に飲ませても大丈夫ですか？

## 経済・産業に関する質問
Q: 特許料14億円は誰がもらったんですか？
Q: 今でも日本に特許料は入ってきていますか？
Q: なぜコカ・コーラやペプシが採用したんですか？
Q: 世界の砂糖生産量の1割というのは本当ですか？

## 実用的な質問
Q: 家庭で果糖ぶどう糖液糖は作れますか？
Q: どんな食品に入っているか見分ける方法は？
Q: 果糖ぶどう糖液糖が入っていない飲み物はありますか？
Q: ゼロカロリー飲料には入っていないんですか？

## 科学的な詳細
Q: 分子量180って何のことですか？
Q: 平衡反応について詳しく教えてください
Q: デンプンから糖への変換プロセスを知りたいです
Q: バイオエタノールとの関係は？

## その他の興味深い質問
Q: トウモロコシ、サトウキビ、ジャガイモが「兄弟」というのはどういう意味？
Q: 高崎義幸さんは今どうされていますか？
Q: 日本の他のバイオテクノロジーの成功例は？
Q: 砂糖シリーズはあと何回続きますか？
