# #47 猛暑で食糧危機？野菜を守るのはアルコールだった - 想定質問

## 基本的な質問
1. エタノールを植物に散布すると具体的にどんな効果がありますか？
2. 効果が確認されている作物は何ですか？
3. どのぐらいの濃度のエタノールを使えばいいですか？
4. EGAOとは何の略ですか？

## メカニズム・科学的な質問
5. なぜエタノールで気孔が閉じるのですか？
6. 乾燥耐性と高温耐性は同じメカニズムですか？
7. エタノールの代わりにお酢でも同じ効果がありますか？
8. シロイヌナズナとはどんな植物ですか？

## 実践的な質問
9. 家庭菜園でもエタノール散布は効果がありますか？
10. 葉っぱに直接かけるのと、土に混ぜるのとどちらがいいですか？
11. 散布のタイミングや頻度はどれくらいですか？
12. エタノールを大量に使った場合、土壌への影響はありますか？

## 発展的な質問
13. 地球温暖化が進んだら、エタノール散布は標準的な農業技術になりますか？
14. ブラジルの「土作り」による暑さ対策とは具体的にどうするのですか？
15. エタノール散布と品種改良、暑さ対策としてどちらが有望ですか？

## 次回企画案
- 地球温暖化が農業に与える影響を総合的に解説する回（次回予告あり）
- 実際にエタノール散布を試した農家さんをゲストに呼ぶ回
- ブラジルの農業技術を深掘りする回
- 理研の研究者にインタビューする回
