# 想定質問リスト

## リスナーからの想定質問

### ゲノム編集の基本について
- ゲノム編集と遺伝子組み換えの違いは何？
- ゲノム編集って具体的にどうやってやるの？
- CRISPR-Cas9ってよく聞くけど、何のこと？
- ゲノム編集にかかる時間はどのくらい？
- 素人でもわかるようにゲノムの説明をもう一度してほしい

### 安全性について
- ゲノム編集食品は本当に安全なの？
- 長期的に食べ続けても大丈夫？
- 従来の品種改良と安全性に違いはあるの？
- 日本ではゲノム編集食品の規制はどうなってる？
- アレルギーのリスクは増えない？

### 実用化について
- 腐りにくいトマト以外にどんな食品があるの？
- ゲノム編集食品はもう買えるの？どこで？
- 値段は普通の食品と比べてどう？
- 表示義務はあるの？見分ける方法は？
- 日本で実用化されているゲノム編集食品は？

### 技術的な詳細について
- なぜトマトが腐りにくくなるの？
- 他にどんな改良ができるの？
- 栄養価を上げることもできる？
- 病気に強い作物も作れる？
- 収量を増やすこともできるの？

## 次回エピソードの企画案

### ゲスト候補
- ゲノム編集食品の研究者
- 農林水産省の食品安全担当者
- ゲノム編集食品を開発している企業の担当者
- 食品表示に詳しい消費者団体の方
- 海外でゲノム編集食品を研究している日本人研究者

### テーマ案
- 「実際にゲノム編集食品を食べてみた」体験レポート
- 世界各国のゲノム編集食品規制の比較
- ゲノム編集で作られた具体的な食品の紹介
- 消費者の不安と科学的事実のギャップ
- ゲノム編集食品の未来展望

### 深掘りトピック
- CRISPR-Cas9技術の詳細メカニズム
- ゲノム編集とSDGsの関係
- オフターゲット効果とその対策
- 遺伝子ドライブ技術との関係
- エピジェネティクスとゲノム編集
- 植物以外（魚類、畜産）のゲノム編集
- 機能性食品への応用可能性

## 番組への反響・感想として想定される内容

### ポジティブな反応
- 「ゲノム編集について初めて理解できた」
- 「科学的根拠に基づいた説明で納得できた」
- 「おさらい回として分かりやすかった」
- 「食品技術の進歩に期待が持てた」
- 「TTさんとゆとさんの掛け合いが絶妙」

### 懸念・批判的な反応
- 「やっぱり自然でない食品は不安」
- 「長期的な影響が分からないのに推進するのは危険」
- 「表示義務がないのは消費者の知る権利の侵害」
- 「大企業の利益優先に見える」
- 「従来の農業や在来種への影響が心配」

### 追加情報を求める反応
- 「実際に売られているゲノム編集食品を知りたい」
- 「海外での普及状況はどうなってる？」
- 「研究現場の話をもっと聞きたい」
- 「消費者としてどう判断すればいい？」
- 「ゲノム編集食品の見分け方を教えて」

## 関連するホットトピック

### 時事ネタ
- 気候変動に対応した作物開発
- 食料安全保障とゲノム編集技術
- 新型コロナ後の食品供給チェーン
- 人口増加と食料不足問題

### 科学技術動向
- AIとゲノム編集の組み合わせ
- 細胞培養肉とゲノム編集
- 機能性食品開発の最前線
- 精密農業とゲノム編集
