## Instagram Stories用

### Yes/No質問
- 「完熟＝一番おいしい」と思ってた？ → Yes / No
- みかんを買ってきてすぐ食べる？少し置いてから食べる？ → すぐ食べる / 置いてから
- 完熟ピーマン食べたことある？ → ある / ない

### 4択質問
- フルーツの甘さ、あなたの理想は？
  A) 酸味と甘みのバランス派
  B) とにかく甘ければ甘いほどいい
  C) 少し酸っぱめが好き
  D) フルーツごとに違う

- あなたが一番好きなフルーツは？
  A) みかん・柑橘系
  B) ブドウ・シャインマスカット
  C) リンゴ・ナシ
  D) メロン・イチゴ

## X用

### リプライ促進質問
- シャインマスカットの糖度30度、「甘すぎてむせる」って食べたことありますか？どこで買えるか知ってる方教えてください！ #のーふー

### 引用RT促進投稿
- みかんの「完熟」はそもそも存在しない!? 酸っぱいうちに収穫→貯蔵で酸を抜くのがプロの知恵。あなたが知ってる「農家さんだけが知ってること」を教えて！ #のーふー

## Instagram投稿用

### 体験シェア系
- フルーツ狩りで「もぎたて」を食べて感動した体験はありますか？何のフルーツ狩りが一番おすすめ？
- 家でフルーツを追熟させたことある？成功例・失敗例を教えてください！

### 議論系
- 完熟ゴーヤが「メロンみたいな味」になるなら、あの苦みを楽しむのと甘くして食べるの、どっちが好き？
- 農家さんが「本当は教えたくないフルーツの食べ方」、もっと知りたくない？
