# 想定質問集

## 基本的な疑問
- 「4つの対策って具体的に何？」
- 「どれが一番効果的？」
- 「全部やらないとダメ？」
- 「一つだけ選ぶならどれがいい？」
- 「続けるのが難しそう...」

## 買い物での対策
- 「見切り品ばかり買うのは恥ずかしい...」
- 「賞味期限が近いものを選ぶメリットは？」
- 「必要な分だけ買うコツは？」
- 「まとめ買いはダメ？」
- 「買い物リストは必要？」

## 保存方法について
- 「野菜の正しい保存方法は？」
- 「冷凍保存のコツは？」
- 「保存容器は何がいい？」
- 「賞味期限切れは本当に食べちゃダメ？」
- 「作り置きで食品ロスは減る？」

## 調理の工夫
- 「野菜の皮も食べるべき？」
- 「残り物アレンジのアイデアは？」
- 「適量を作るコツは？」
- 「家族の好き嫌いとどう向き合う？」
- 「外食との使い分けは？」

## ライフスタイル別の疑問
- 「一人暮らしだと実践しにくい...」
- 「子どもがいる家庭でできることは？」
- 「忙しくて料理する時間がない場合は？」
- 「外食が多い人はどうすれば？」
- 「高齢者向けの対策は？」

## 経済的な側面
- 「食品ロス対策でどれくらい節約できる？」
- 「初期投資（保存容器など）は必要？」
- 「時間的コストはかからない？」
- 「見切り品で栄養は大丈夫？」
- 「長期的なメリットは？」

## 心理的なハードル
- 「完璧にやらなきゃと思うとストレス...」
- 「家族の協力が得られない」
- 「習慣を変えるのが難しい」
- 「失敗したらどうする？」
- 「モチベーションを保つには？」

## 社会的な影響
- 「個人の努力でどれくらい変わる？」
- 「企業側の取り組みは？」
- 「海外の成功事例は？」
- 「地域での取り組みは？」
- 「学校教育での取り組みは？」

## 実践のコツ
- 「どれから始めるのがおすすめ？」
- 「習慣化するまでどれくらいかかる？」
- 「記録をつけた方がいい？」
- 「家族を巻き込むには？」
- 「楽しく続ける方法は？」

## その他の疑問
- 「フードシェアリングアプリって何？」
- 「コンポストは効果的？」
- 「食品ロスダイアリーって？」
- 「企業の3分の1ルールとは？」
- 「今後新しい対策は出てくる？」
