## カバーアート制作について
1. カバーアートに込めた一番の意図は何ですか？
2. フォント選びで何百個も見たそうですが、最終的な決め手は？
3. 牛とトマト以外に候補にあった食材アイコンはありますか？
4. 旧番組「農と食のラボラジオ」のカバーアートとの違いは？

## ジャケギキについて
5. ジャケギキに出展を決めたきっかけは？
6. 150番組が展示される中で、自分たちのカバーアートの立ち位置は？
7. J-WAVEがスポンサーのイベントに参加してみてどう感じましたか？

## AI実験について
8. ChatGPTにカバーアートを見せた結果、意外だった点はありますか？
9. AIの回答で嬉しかったポイントはどこですか？
10. AIにカバーアートの改善点を聞くとしたら、何を期待しますか？

## ブランディングについて
11. カバーアートと番組サブタイトルの連携はどう考えていますか？
12. 他のポッドキャスト番組で、カバーアートが秀逸だと思うものは？
13. 今後カバーアートをリニューアルする予定はありますか？

## 次回企画案
- ジャケギキ会場での現地レポート回
- 他番組のカバーアートを勝手に分析する回
- AIにカバーアートを添削してもらう回（番組2周年企画として言及あり）
