## 食品・飲料関連
- イチゴ
- 水耕栽培
- 無農薬
- 糖度（ブリックス）
- 新鮮野菜
- 朝どれ

## 栄養・成分関連
- 糖度13度
- アメリカの一般的なイチゴ：糖度8度

## 専門用語
- 植物工場
- 立体栽培（5段）
- 機械学習
- AI（人工知能）
- 環境制御
- 閉鎖環境
- 水耕栽培
- 無菌環境
- RGBセンサー
- 収穫ロボット
- 完全自動化

## 数値・データ
- 1パック50ドル（約7,500円）
- 1パック20ドル（約3,000円）
- 6-8粒入り
- 糖度13度
- シリーズAラウンド：約55億円
- ニューヨーク中心部から車で15分
- 農業試験場における数100年分の実験を1年で

## ポッドキャスト関連
- TTさん
- ゆとさん
- 農食ラジオ
- 農食ザ・ワールドアメリカ篇
- ニューズピックス
- noteメンバーシップ

## キーワード（テーマ）
- Oishii Farm（おいしいファーム）
- 古賀大貴（社長、35歳）
- 慶應大学
- UCLA MBA
- コンサルティング
- ミシュラン星付きレストラン
- Budweiser工場跡地
- 地球温暖化
- ビジネスモデル
- ブランディング
- アグリテック
- フードテック
