# キーワード集：砂糖は熱帯サトウキビ由来とは限らない？〜砂糖の世界③

## 植物・農業関連
- サトウキビ
- 甜菜（てんさい）
- アカザ科
- 株出し栽培
- 植えっぱなし農業
- 糖分含有率
- 茎（くき）
- 収穫

## 地域・地理
- 沖縄
- 北海道
- 鹿児島
- 沖縄県産
- 北海道開拓
- 沖縄農業
- 寒冷地農業

## 数値データ
- 11%（サトウキビ糖分含有率）
- 16%（甜菜糖分含有率）
- 50%（沖縄農地のサトウキビ畑比率）
- 56万トン（北海道甜菜生産量）
- 16万トン（沖縄・鹿児島サトウキビ生産量）
- 3〜4倍（甜菜 vs サトウキビ生産量格差）
- 44%（日本砂糖自給率・重量ベース）
- 8%（日本砂糖自給率・カロリーベース）
- 27ステップ（砂糖製造工程）

## 気象・災害
- 台風
- 台風6号（2023年）
- 台風被害
- 台風耐性
- 台風に強い作物
- 気候適応

## 歴史・政治
- ナポレオン
- フランス
- イギリス
- 植民地
- ポーランド
- 地政学的戦略
- 砂糖調達
- 砂糖依存

## 産業・経済
- 砂糖産業
- 甜菜産業
- 砂糖自給率
- 地域経済
- 農業経済
- 食料安全保障
- 輸入依存
- 国内生産

## 製造・加工
- 砂糖製造
- 製糖工程
- 砂糖原料
- 糖類
- 砂糖の種類

## 作物比較
- タバコ畑
- 茶畑
- 果物栽培
- 主力作物
- 農作物選択

## 世界情勢
- 世界の砂糖生産
- サトウキビ80%
- 甜菜20%
- 国際比較
- 世界的シェア
