# リスナー向け問いかけ

## SNS投稿用の質問

### Yes/No形式の質問
- ジュースの原材料表示で「果糖ぶどう糖液糖」を見たことがある人、いいねをお願いします！
- 日本の技術が世界の飲料業界を変えたって知ってましたか？知っていた人はRT！
- ラムネのブドウ糖と果糖の違い、知っていましたか？

### 体験をシェアしたくなる質問
- あなたがよく飲むジュースに「果糖ぶどう糖液糖」は入っていますか？チェックして教えてください！
- 「日本の技術がすごい！」と思った瞬間をシェアしてください #KNOWフードラジオ
- 身近な食品で見つけた意外な原材料、教えてください！

### 知識確認型の質問
- 果糖の甘さは砂糖の何倍か知っていますか？（答えは本編で！）
- 産総研の特許輸出第1号が何か、当ててみてください！
- センター分けから七三分けへの例え、何の話だと思いますか？

## エピソード聴取後のアクション促進

### 実践を促す問いかけ
- 今日飲んだジュースの原材料をチェックしてみよう！果糖ぶどう糖液糖は入ってた？
- 冷蔵庫にあるジュースで「果糖ぶどう糖液糖」探しをしてみませんか？
- 日本の食品技術について、もっと知りたくなった人はRTお願いします！

### 議論を深める質問
- 日本で開発された技術がアメリカで先に普及して「逆輸入」された話、どう思いましたか？
- バイオテクノロジーが私たちの食生活をどう変えたと思いますか？
- 「先輩」「後輩」という製品の関係性、面白いと思いませんか？

## 番組への参加を促すメッセージ
- 次回も砂糖シリーズ続きます！聞きたいテーマがあればお便りフォームから
- 産総研マガジンも読んでみた方、感想を #KNOWフードラジオ でシェアしてください
- あなたの知っている「日本発の食品技術」があれば教えてください！

## トリビア共有
- 【豆知識】果糖ぶどう糖液糖の特許料、総額14億円！今の価値だと60-70億円相当かも！？
- 【知ってた？】コカ・コーラの「コーンシロップ」も日本の技術がベース！
- 【驚きの事実】米不足対策から生まれた技術が、世界の飲料業界を変えた！
