# 想定質問集

## 基本的な疑問

Q: 「樹上完熟」って具体的にどういう意味ですか?
A: 木の上で完全に熟した状態で収穫することです。果実が木とつながったまま最後まで成長し、糖分や水分の供給を受け続けた状態で収穫されます。スーパーに並ぶ多くのフルーツは、まだ完熟していない段階で収穫され、輸送中や店頭で追熟(後から熟すこと)させています。

Q: 追熟とは何ですか? 樹上完熟とどう違うのですか?
A: 追熟とは、収穫後に果実が熟していくプロセスのことです。バナナやアボカドなどが代表例で、緑色の状態で収穫し、時間をかけて黄色く柔らかくなっていきます。樹上完熟は木の上で熟すのに対し、追熟は収穫後に熟します。大きな違いは、樹上完熟は最後まで糖分と水分の供給を受け続けますが、追熟型は収穫時点で供給がストップする点です。

Q: なぜ樹上完熟のフルーツは甘いのですか?
A: 2つの理由があります。1つ目は、食べる直前まで葉っぱから糖分が供給され続けるため、糖分の総量が多いこと。2つ目は、収穫後すぐに食べるため、呼吸による糖分の減少が少ないことです。エピソードでは、この2つの要因で通常のフルーツより約20%甘くなると計算されました。

Q: 黄色いバナナの輸入が禁止されているって本当ですか?
A: 本当です。日本の植物防疫法により、熟した黄色いバナナの輸入は禁止されています。理由は、熟したフルーツには虫や病原菌が付着しやすく、それらを一緒に輸入すると日本の生態系に外来種が持ち込まれるリスクがあるためです。そのため、バナナは緑色の硬い状態で輸入され、日本国内で追熟させて黄色くしています。

Q: 「クリマクテリック果実」とは何ですか?
A: 収穫後も追熟が進むタイプの果実のことです。主な特徴は2つ: 1)収穫後も熟して甘くなる、2)収穫後に呼吸が非常に盛んになる(収穫前の百倍〜千倍)。バナナ、りんご、桃、マンゴーなどがこれに該当します。反対に、収穫後はほとんど熟さないタイプを「ノンクリマクテリック果実」と呼びます。

## 科学的な質問

Q: フルーツの糖分はどこから来るのですか?
A: 葉っぱで光合成によって作られます。葉っぱが空気中のCO2を吸って、太陽の光を使って光合成し、澱粉や糖分を作ります。それが葉脈を伝って茎を通り、果実に運ばれます。樹上完熟のフルーツは、収穫直前までこの供給を受け続けています。

Q: 収穫後に糖分が減るのはなぜですか?
A: フルーツも呼吸をしているため、糖分をエネルギー源として消費し、CO2として大気中に放出するからです。エピソードでは岡山県農業センターのデータとして、桃は10日で糖度が1割減るという例が紹介されました。冷蔵保管すると呼吸が抑えられ、糖分の減少を遅らせることができます。

Q: 澱粉が糖に変わるとはどういうことですか?
A: フルーツの中に蓄えられている澱粉(デンプン)が、酵素の働きによって糖に分解されるプロセスです。お米を噛んでいると甘くなるのと同じ現象です。樹上完熟でも追熟でもこの変化は起こりますが、樹上完熟の場合はさらに新しい糖が葉っぱから供給され続けるため、より甘くなります。

Q: 水分の違いも大きいとありましたが、具体的にどう違うのですか?
A: 糖分は水に溶けて運ばれるため、樹上完熟のフルーツは収穫直前まで水分の供給を受けています。一方、追熟型のフルーツは収穫時点で水分供給がストップします。そのため、樹上完熟の方がみずみずしさが保たれます。リンゴの「蜜入り」なども、この水分と糖が一緒に運ばれる現象の表れです。

Q: フルーツの香りは何のために存在するのですか?
