# リスナーの疑問

## トクホに関する疑問

1. **トクホの審査はどれくらい厳しいの？**
   - なぜ億単位の費用がかかるのか？
   - 審査にはどれくらいの期間がかかるのか？
   - 審査で落ちることはあるのか？

2. **トクホマークの「K」って本当？**
   - なぜ健康の「K」なのか？
   - いつからこのデザインなのか？
   - 他の候補デザインはあったのか？

3. **トクホは本当に効果があるの？**
   - 消費者庁の審査を通ったら100%効果があると言えるのか？
   - 個人差はどの程度あるのか？
   - 効果がなかった場合の責任は？

## 機能性表示食品に関する疑問

4. **審査がないのに大丈夫なの？**
   - 嘘の効果を表示する企業はいないのか？
   - 問題が起きた時の責任は誰が取るのか？
   - 消費者庁は本当に何もチェックしていないのか？

5. **同じ成分で違う効果を謳えるのはなぜ？**
   - GABAでストレス低減と睡眠の質向上の両方を言えるのは矛盾では？
   - 引用する論文はどうやって選ぶのか？
   - 中身が同じ商品を別々に売るのは詐欺では？

6. **誰でも機能性表示食品を作れるの？**
   - 個人でも届出できるのか？
   - 最低限必要な資金はいくらくらい？
   - 却下される基準は？

## 消費者としての疑問

7. **トクホと機能性表示食品、どっちを選べばいい？**
   - 効果の違いはあるのか？
   - 価格差に見合う価値の違いは？
   - 安全性に違いはあるのか？

8. **プラシーボ効果ってどのくらいあるの？**
   - 効いてる気がするだけで実際は効果がないこともある？
   - プラシーボ効果も含めて効果と言えるのか？
   - 科学的に証明された効果とプラシーボ効果の区別は？

## ビジネス・業界に関する疑問

9. **なぜ2015年に機能性表示食品が生まれたの？**
   - トクホだけではダメだった理由は？
   - 誰が推進したのか？
   - アメリカなど海外の制度を参考にしたのか？

10. **今後の健康食品市場はどうなる？**
    - さらに新しい制度ができる可能性は？
    - トクホは機能性表示食品に押されて消えていくのか？
    - 海外展開する際はどちらが有利？

## その他の疑問

11. **パッケージデザインの工夫は他にもある？**
    - ストレスの文字を切り離す以外の心理的配慮は？
    - デザインで売上は変わるのか？

12. **開発者として一番大変なことは？**
    - エビデンス集めの具体的な苦労は？
    - 失敗した商品開発の例は？
    - 開発者の責任の重さは？
