# 想定質問集

## 基本的な疑問
- 「ラベルレス飲料って何？」
- 「いつからあるの？」
- 「どこで売ってる？」
- 「値段は同じ？」
- 「どんな種類がある？」

## メリット・デメリット
- 「ラベルレスの良いところは？」
- 「困ることはない？」
- 「中身が分からなくて大丈夫？」
- 「箱買いしないとダメ？」
- 「環境に本当に良い？」

## アンケート結果について
- 「38%は多い？少ない？」
- 「残りの62%の意見は？」
- 「年代で違いはある？」
- 「地域差はある？」
- 「今後増える？」

## ブランド識別の問題
- 「ラベルなしで分かる飲料は？」
- 「コカコーラはなぜ分かる？」
- 「午後の紅茶はなぜ難しい？」
- 「ボトルの形だけで判断できる？」
- 「色の重要性は？」

## 紙ラベルの可能性
- 「なぜ紙ラベルはない？」
- 「醤油やみりんはなぜ紙？」
- 「結露の影響は？」
- 「自販機がネック？」
- 「技術革新で解決できる？」

## 消費行動の変化
- 「箱買いは増えてる？」
- 「ECサイトの影響は？」
- 「ストック置き場が必要？」
- 「一人暮らしでも箱買い？」
- 「コンビニで買う人は？」

## デザインと統一感
- 「無印良品みたいってどういうこと？」
- 「見た目の統一感の価値は？」
- 「インテリアとして飾る？」
- 「ミニマリスト向け？」
- 「デザインより機能？」

## 環境への影響
- 「本当にエコ？」
- 「リサイクル率は上がる？」
- 「ラベル分のプラを削減？」
- 「他の方法と比べて？」
- 「将来のスタンダードになる？」

## その他の疑問
- 「法律の問題は？」
- 「成分表示はどうする？」
- 「ラベルレスの進化系は？」
- 「キャップも薄くできる？」
- 「卵サラダって何？」
