# 想定される質問集

## 基本的な疑問

Q1: 植物工場って何ですか？
A: 完全に人工的な環境（建物内）で、温度・光・湿度などを制御して作物を栽培する施設です。土を使わない水耕栽培が主流で、天候に左右されず年中生産可能です。

Q2: なぜイチゴが1パック50ドル（7,500円）もするの？
A: ニューヨークという立地で、日本品質（糖度13度）の新鮮なイチゴを提供する付加価値があるからです。また、初期は高級レストラン向けに限定販売し、ブランド価値を確立する戦略でした。

Q3: Oishii Farmって日本の会社？
A: アメリカの会社ですが、社長の古賀大貴氏は日本人です。日本語の「おいしい」を社名にし、日本の高品質イチゴ技術をアメリカで展開しています。

## テーマ別の質問

### 技術について
Q4: AIはどのように使われているの？
A: 温度、光の強さ・色・照射時間など多数の変数を調整し、最適な栽培条件を機械学習で見つけ出します。年中データが取れるため、通常の農業の100倍速で実験・改良が可能です。

Q5: 5段の立体栽培とは？
A: 通常の平面栽培と違い、棚を5段重ねることで、同じ面積で5倍の収穫が可能になります。マンションのような発想で土地を有効活用しています。

### ビジネスについて
Q6: なぜ最初に高級レストランに売ったの？
A: いきなりスーパーで高額商品を売っても価値が伝わりません。ミシュラン星付きレストランで採用されることで、品質の証明と話題性を獲得する戦略でした。

Q7: 日本の植物工場との違いは？
A: 日本は主にレタスなど低単価野菜を生産し採算が合わず苦戦。Oishii Farmは高単価のイチゴを選び、立地（都市近郊）とブランディングで成功しています。

## 実践的な質問

Q8: 植物工場野菜はどこで買えますか？
A: 日本では一部スーパーで植物工場産レタスなどが販売されています。「植物工場産」「工場野菜」などの表示を探してみてください。

Q9: 家庭で植物工場のような栽培はできる？
A: LED栽培キットなど、小規模な水耕栽培装置が市販されています。ハーブや葉物野菜なら家庭でも楽しめます。

## 科学的な質問

Q10: 無菌環境はどうやって作るの？
A: 閉鎖された施設内で、エアフィルターによる空気清浄、作業者の防護服着用、水耕栽培による土壌病原菌の排除などで実現します。

Q11: 糖度13度ってどれくらい甘い？
A: 一般的なアメリカのイチゴ（糖度8度）の約1.6倍の甘さ。日本の高級イチゴ「あまおう」「とちおとめ」と同等レベルです。

## 状況別の質問

Q12: 地球温暖化に植物工場は有効？
A: 気候変動に左右されない安定生産が可能で、水使用量も削減できます。ただし、電力消費によるCO2排出とのバランスが課題です。

Q13: 農業従事者の雇用はどうなる？
A: 短期的には従来型農業の雇用が減る可能性がありますが、新たにデータ分析、施設管理、ロボット技術者などの雇用が生まれます。

## 番組に関する質問

Q14: なぜTTさんは植物工場を「下火」だと思っていたの？
A: 日本では多くの企業が採算性の問題で植物工場から撤退しているため。しかし、作物選択と立地戦略次第で成功可能だと再認識しました。

Q15: 今回の「新しいスタイル」って何？
A: 通常は事前に調べて準備しますが、今回はTTさんが見た記事の感想を即興でゆとさんと語り合う、より自然な雑談形式でした。
