# キーワード集：砂糖は全ての生物活動の根源！TTの格言が炸裂！？〜砂糖の世界(感想回)

## 格言・名言
- 砂糖はすべての生物活動の根源である（TTの格言）
- 食事は株式投資と一緒（分散投資の哲学）
- 水に似ている（ゆとの比喩）
- ありふれて身近にあるものがめっちゃすごい

## アンケート結果・統計
- てん菜認知度：96%（24/25件）
- 廃糖蜜認知度：29%（4/14件）
- KNOWフードラジオリスナーの知識レベル
- 誰でも知っている（リスナーコメント）

## 糖類・甘味料関連
- てん菜（ビート）
- 廃糖蜜
- フラクトオリゴ糖
- トレハロース
- 異性化糖
- 果糖ぶどう糖液糖
- 糖類の機能性

## 畜産・農業関連
- ビートパルプ（てん菜の搾りかす）
- 家畜の餌
- 腸内環境改善
- 糞尿の臭い軽減
- 食欲増進効果
- 宮崎の畜産農家
- ロシアでの地中保存

## 食の安全・健康
- 化学調味料への誤解
- 味の素（グルタミン酸ナトリウム）
- 昆布のグルタミン酸
- 分散投資（多様な食材摂取）
- 偏食のリスク
- おはぎ1kg/日の例え
- 夏バテと糖分

## 科学的概念
- 凝固点降下
- 雪下にんじんの甘さ
- トランスフォーム（変化）
- 糖分による保存効果
- 植物の凍結防止メカニズム

## リスナー関連
- 辻利さん（X）
- 千早さん（糖類研究者）
- じゅんさん（畜産農家）
- ラバドールさん（Spotify）
- リスナーコメント
- お便りフォーム
- ハッシュタグ #KNOWフードラジオ

## 商品・ブランド
- 無印良品のてん菜ビスケット
- サントリー「ザ・プレミアムモルツ」
- 糖類のお酒（公式サイト記載）
- イオンウォーター

## シリーズ関連
- 砂糖シリーズ全4話
- 第1話：熱中症対策
- 第2話：果糖ぶどう糖液糖
- 第3話：てん菜と北海道
- 第4話：砂糖の発酵
- 次回：肉の世界シリーズ

## その他のキーワード
- 感想回
- お盆休み
- 8月後半再開
- サポーター募集（KNOWフードラボ）
- Spotifyコメント
- エネルギー源
- 毒にも薬にも旨味調味料にも
