## リスナーからの想定質問

### 促成栽培・バーナリゼーションについて
1. バーナリゼーション処理の失敗例はある？冬を体験させすぎるとどうなる？
2. 冷蔵室で冬を体験させる電気代はどれくらいかかるの？
3. 気候変動で8〜9月が暑すぎると、冬を教える工程がさらに難しくなる？
4. バーナリゼーションはイチゴ以外にどんな作物で重要？

### イチゴの品質・味について
5. 促成栽培のイチゴと露地栽培のイチゴ、味に違いはある？
6. 12月に収穫されるイチゴは春のものより甘い？酸っぱい？
7. 赤色LED（680ナノメートル）で育てたイチゴは味が変わる？

### 石垣イチゴについて
8. 石垣イチゴを体験できるおすすめの農園はどこ？
9. 石垣イチゴは普通のイチゴと品種が違うの？
10. 毎年石垣を解体するという手間、コスト的にはどうなの？

### 歴史・技術の変遷について
11. 1980年代以前の12月はイチゴなしでクリスマスケーキを食べてた？
12. 温める技術（ビニールハウス1950年代）と冷やす技術（1980年代）の間の30年間は？
13. 日本以外でイチゴの促成栽培をしている国はある？

## 次回企画案
- バーナリゼーション深掘り回：花を咲かせたい vs 咲かせたくない農作物の攻防
- 静岡の石垣イチゴ体験レポート
- イチゴの品種図鑑：とちおとめ、あまおう、スカイベリーなどの違い
- 平成〜令和のイチゴ栽培イノベーション（LED、AI、ロボット収穫）
