# リスナー問いかけ

## SNS投稿用の質問

### Yes/No形式
今年の夏、塩タブレット持ち歩いていますか？ #のーふー

熱中症対策、ポカリ派？それとも塩タブレット派？ #のーふー

お子さんの学校・保育園、スポーツドリンク持ち込みOKですか？ #のーふー

前日にお酒飲んで、翌日熱中症になりかけた経験ありますか？ #のーふー

塩タブレットに「ブドウ糖」が入ってること、知ってました？ #のーふー

### 体験シェア形式
あなたの「まさか自分が熱中症に...」体験、聞かせてください #のーふー

夏の現場で使える熱中症対策アイデア、教えてください！ #のーフー

お茶しか持ち込めない環境での熱中症対策、どうしてますか？ #のーふー

今年の夏、一番暑かった日の過ごし方を教えてください #のーふー

塩タブレット以外で、夏場に持ち歩いてる熱中症対策グッズは？ #のーふー

### 議論を呼ぶトピック
高校野球の「お茶しか飲めない」ルール、今も必要だと思いますか？ #のーふー

保育園・学校の「ジュース禁止」ルール、賛成？反対？ #のーふー

熱中症対策、科学的根拠と昔ながらの知恵、どっちを信じますか？ #のーふー

塩タブレットと塩そのもの、どっちが効果的だと思ってましたか？ #のーふー

ビール飲んだ翌日の熱中症リスク、意識したことありますか？ #のーふー

## エピソード聴取後のアクション促進

このエピソードを聞いて、今日から塩タブレット持ち歩こうと思った人は「👍」で教えてください！ #のーふー

「食べるポカリ」という表現、誰かに教えたくなりませんか？家族や友人にシェアしてみてください！ #のーフー

お子さんがいる方、保育園・学校に塩タブレット導入を提案してみませんか？ #のーふー

今すぐ冷蔵庫のポカリの成分表示を確認してみてください。ブドウ糖入ってますよね？ #のーふー

今年の夏を振り返って、一番ヒヤッとした暑さ体験をコメントで教えてください #のーふー

## 番組への参加を促すメッセージ

あなたの「これって科学的に正しいの？」という食の疑問、お便りで送ってください！kzhさんのように番組で取り上げます💬 #のーふー

ミネラル（ナトリウム、カリウムなど）について詳しく知りたい人、挙手🙋 次回以降のテーマになるかも！ #のーふー

ポッドキャストスターアワード、9月1日から投票開始！KNOWフードラジオを応援してください🙏 #のーふー

このエピソード、熱中症対策が必要な人（農家さん、工事現場の方、部活生など）にシェアしてください📢 #のーふー

熱中症の体験談、実はまだ話していないエピソードありませんか？お便り待ってます📮 #のーふー
