## 番組運営に関する質問
1. グッズのデザインは誰が担当しているのですか？
2. 収録の定例化はうまくいっていますか？隔週日曜日は続いていますか？
3. 手ぶら収録（準備なしフォーマット）は実際にやりましたか？どんな感じでしたか？
4. アートワークの刷新はいつ頃を予定していますか？
5. 番組の書籍化、具体的にどんな内容を考えていますか？

## ダイエット・健康に関する質問
6. TTさんの金曜日ドカ食い対策、その後どうなりましたか？
7. ランニングのペースは改善しましたか？1キロ何分くらいになりましたか？
8. BMI25以下の目標は達成できそうですか？
9. 息子さんとのサッカーは食欲低減に効果がありましたか？

## リスナー参加型の質問
10. のーふーの名言で一番好きなフレーズは何ですか？
11. グッズで欲しいアイテムはありますか？
12. ポッドキャストウィークエンドに行ったことはありますか？

## 次回企画案
13. 「TTメソッド」ダイエット企画：科学的根拠に基づく食事・運動のTipsまとめ
14. リスナー投票：グッズのデザイン選手権
15. 番組名言ランキング：リスナーが選ぶベスト10
