# キーワード

## 食品・飲料関連
- 塩タブレット
- 塩飴
- ポカリスエット
- イオンウォーター
- スポーツドリンク
- 麦茶
- フラッペ
- 岩塩
- 粗塩
- 梅干し
- レモンの砂糖漬け

## 栄養・成分関連
- ブドウ糖
- ナトリウム
- クエン酸
- ビタミンB
- ビタミンC
- カリウム
- ミネラル
- 糖質
- 食塩相当量

## 専門用語・科学的概念
- クエン酸回路
- 腸での吸収
- 利尿作用
- エネルギー生産
- エネルギー代謝
- 吸収促進
- 水分排出量
- 紫外線対策

## 熱中症関連
- 熱中症
- 熱中症対策
- 熱中症予防
- 救急搬送
- 水分補給
- 塩分補給
- 足つり
- 視野が狭くなる

## 数値・データ
- 0.1〜0.2g（推奨塩分量）
- 2.5L（一日の水分排出量）
- 500ml×3本（農作業中の水分摂取量）
- 38度（最高気温）

## 組織・基準
- 日本スポーツ協会
- 大塚製薬

## ポッドキャスト関連
- お便り回
- kzhさん
- ポッドキャストスターアワード
- 夜の農家（前回大賞番組）
- 山本幸平さん
- 農系ポッドキャスト

## キーワード（テーマ）
- 夏
- 残暑
- 農作業
- 野球部
- 保育園
- 学校
- 格差問題
- お茶しか飲めないルール
- コロナ禍
- フットサル
- 部活
- 工事現場
