# 想定質問集

## 基本的な疑問
- 「科学系ポッドキャストの日って何？」
- 「なぜ半年も参加してなかったの？」
- 「境界というテーマは誰が決めたの？」
- 「サイエントークのレイさんって？」
- 「他の番組はどんな境界を扱ったの？」

## 研究とビジネスの境界について
- 「具体的にどんな葛藤があるの？」
- 「血を這いつくばるって大げさじゃない？」
- 「研究者は何を諦めなければならないの？」
- 「ビジネス側は研究を理解してない？」
- 「境界を越えることは可能？」

## 食品業界の特殊性
- 「なぜ食品業界は特にハードなの？」
- 「他の業界との違いは？」
- 「規制が厳しいから？」
- 「消費者の要求が高いから？」
- 「利益率が低いから？」

## 具体例について
- 「どんな研究が商品化されなかった？」
- 「成功事例はある？」
- 「失敗から学んだことは？」
- 「海外との違いは？」
- 「ベンチャーなら違う？」

## TTさんの経験
- 「どんな研究をしていたの？」
- 「一番悔しかった経験は？」
- 「諦めたことはある？」
- 「今でも研究への未練は？」
- 「若い研究者へのアドバイスは？」

## 解決策について
- 「どうすれば境界を越えられる？」
- 「組織の問題？個人の問題？」
- 「教育で改善できる？」
- 「ベストプラクティスは？」
- 「イノベーションの鍵は？」

## 消費者の視点
- 「消費者にできることは？」
- 「研究成果を理解してもらうには？」
- 「価格と価値のバランスは？」
- 「健康志向は本物？」
- 「情報をどう伝えるべき？」

## 将来について
- 「食品業界の研究開発の未来は？」
- 「AIで変わる？」
- 「スタートアップの役割は？」
- 「規制は緩和される？」
- 「若い人は食品業界を目指すべき？」

## 番組について
- 「なぜこのテーマを選んだ？」
- 「他に迷ったテーマは？」
- 「リスナーに伝えたいことは？」
- 「次回の科学系ポッドキャストの日は参加する？」
- 「コラボ企画の意義は？」

## その他の疑問
- 「農学部出身者の進路は？」
- 「博士号は必要？」
- 「起業という選択肢は？」
- 「海外で働くのはどう？」
- 「やりがいは感じられる？」
