# 想定質問集（FAQ）

## 基本的な疑問

Q1: コーヒーってどこでも栽培できるんですか？
A: いいえ。コーヒーは冬を越せない植物なので、赤道のプラスマイナス25度以内の熱帯地域でしか栽培できません。これを「コーヒーベルト」と呼びます。

Q2: なぜコーヒーの産地によって味が違うんですか？
A: 主に栽培環境（特に標高による気温差）が影響します。標高が低く暑い環境では虫や菌が多いため、コーヒーの木が防御物質（カフェインとポリフェノール）を多く作り、結果として苦くなります。

Q3: 「ブルーマウンテン」や「キリマンジャロ」って何ですか？
A: コーヒーの産地（山の名前）です。ブルーマウンテンはジャマイカの標高1000m級、キリマンジャロはタンザニアの標高1500〜2500mで栽培されています。

## 産地と味に関する質問

Q4: エチオピア産のコーヒーはなぜ酸っぱいんですか？
A: エチオピアは標高2000m近くの高地で栽培されるため、涼しい環境で育ちます。虫や菌が少ないため防御物質を作る必要が少なく、甘みや香りの成分に資源を使えるため、フルーティーな酸味系になります。

Q5: ベトナム産やインドネシア産のコーヒーが苦いのはなぜ？
A: 標高が比較的低く（700〜1400m程度）、暑い環境で育つため、虫や菌と戦う必要があります。その結果、防御物質であるカフェインとポリフェノールが多く作られ、苦味が強くなります。

Q6: 産地を覚えなくても味を予測する方法はありますか？
A: パッケージに山の絵があったり「マウンテン」という名前がついていたら、標高が高い可能性があるので酸味系かもしれません。また、地理の知識で標高をイメージできれば、ある程度予測可能です。

## 成分に関する質問

Q7: カフェインとポリフェノールって何のためにあるんですか？
A: どちらもコーヒーの木が虫や菌から身を守るための防御物質です。カフェインは殺虫効果、ポリフェノール（クロロゲン酸）は殺菌効果があります。人間のために作られているわけではありません。

Q8: デカフェコーヒーはなぜ苦味が控えめなんですか？
A: カフェインも苦味成分の一つだからです。カフェインを抜くと苦味が減るため、デカフェは深入りにして苦味や香りを補うことが多いようです。

Q9: お茶のカテキンとコーヒーのポリフェノールは関係があるんですか？
A: はい。カテキンもクロロゲン酸も、どちらもポリフェノールの一種です。苦味や渋みの原因となり、抗酸化作用などの健康効果があることでも知られています。

## 品種に関する質問

Q10: アラビカ種とロブスタ種の違いは何ですか？
A: アラビカ種は高品質で香り豊か、カフェなどで扱われます（全生産量の5〜6割）。ロブスタ種は病気に強く安定的に収穫でき、苦味が強いため缶コーヒーやインスタントコーヒーに使われます（全生産量の4割）。

Q11: ロブスタ種はなぜ苦いんですか？
A: ロブスタ種は暑い環境（適温26度）で育つタフな品種です。進化の過程で虫や菌と戦う必要があったため、防御物質を多く持つようになったと考えられます。

## ブレンドに関する質問

Q12: なぜブレンドコーヒーが主流なんですか？
A: 味の安定性を保つためです。農作物であるコーヒーは年によって出来不出来があります。2〜5種類の豆をブレンドすることで、一つの産地が不作でも味のブレを最小限に抑えられます。

Q13: シングルオリジンとブレンドの違いは？
A: シングルオリジンは単一産地（または単一農園）の豆で、その産地の個性を楽しめます。ブレンドは複数の産地を混ぜることで、バランスの良い味と安定性を実現しています。

Q14: ブレンドコーヒーは何種類ぐらい混ぜてるんですか？
A: 一般的には2〜5種類と言われています。ただし、産地内でも複数の農家の豆がブレンドされているため、実際はもっと多くの豆が混ざっています。

## 実践的な質問

Q15: 苦いコーヒーが好きなんですが、どの産地を選べばいいですか？
A: 標高が低い産地（ベトナム、インドネシア、ブラジルなど）やロブスタ種を選ぶと良いでしょう。深入りの焙煎度もおすすめです。

Q16: 酸っぱいコーヒーが苦手なんですが、避ける方法は？
A: エチオピア、キリマンジャロなど標高の高い産地を避け、標高が低めの産地を選びましょう。深入りの焙煎度も酸味を抑えられます。

Q17: カフェで「おすすめのコーヒー」を聞かれた時、どう答えればいいですか？
A: 「苦味が強い方が好き」「酸味は苦手」など、味の好みを伝えると良いでしょう。バリスタさんが適切な産地や焙煎度を提案してくれます。

## 科学的な質問

Q18: 2025年2月の岡山大学の研究って何ですか？
A: カフェインの新しい殺虫効果を実証した研究です。カフェインを含む水を飲んだハエの寿命が著しく減少することが分かりました。

Q19: タバコのニコチンとカフェインが似てるって本当ですか？
A: 化学構造的に近い成分だそうです。どちらも植物が虫から身を守るための防御物質として進化してきました。

## その他の質問

Q20: 国際コーヒーの日っていつですか？
A: 10月1日です。ブラジル（世界最大のコーヒー生産国）でコーヒーの収穫が9月末に終わることに由来しています。

Q21: 地理の知識があるとコーヒー選びに有利なんですか？
A: はい。産地の標高や気候をイメージできれば、その産地のコーヒーの味をある程度予測できます。「地理ガチ勢がコーヒーガチ勢になれる」というのは本当です。

Q22: コーヒーのストーリーを味わうって、具体的にどうすればいいですか？
A: コーヒーを飲む時に「この豆はどんな環境で育ったんだろう」「暑い場所で虫と戦ってきたのかな」「涼しい山の上でのびのび育ったのかな」と想像してみてください。味の感じ方が変わるかもしれません。
