# オーディエンスエンゲージメント

## SNS投稿用の質問

### Yes/No形式
- 子供の頃、ピーマンは苦手でしたか？
- 初めてビールを飲んだとき、美味しいと思いましたか？
- コーヒーはブラック派ですか？砂糖・ミルク派ですか？

### 体験シェア形式
- あなたが初めて「美味しい！」と思った苦い食べ物は何ですか？
- ベジマイトを食べたことはありますか？どんな味でしたか？
- 大人になって好きになった食べ物を教えてください！

## エピソード聴取後のアクション促進

1. 今日のコーヒーやお茶を飲むとき、苦味が免疫力を高めていることを意識してみよう
2. カルディや成城石井でベジマイトを探してみよう
3. 家族や友人と「子供の頃苦手だった食べ物」について話してみよう
4. #農食ラジオ で苦味体験をシェアしよう

## 議論を深める質問

- なぜ文化によって好まれる苦味食品が異なるのでしょうか？
- 苦味センサーが25種類で本当に十分なのでしょうか？
- 苦味と健康の関係について、他にどんな効果があると思いますか？
- 子供に苦い食べ物を食べさせるべきか、自然に任せるべきか？

## 番組への参加を促すメッセージ

「今回のエピソードはいかがでしたか？苦味についての疑問や、あなたの苦味体験をぜひお聞かせください！Twitterで #農食ラジオ をつけてツイートするか、お便りフォームからメッセージをお送りください。次回のお便り回で紹介させていただくかもしれません。皆さんからのお便りが番組を作っています。ぜひご参加ください！」

## コミュニティビルディング

- リスナー同士で苦味体験を共有し合う
- ベジマイトチャレンジの実況をSNSで
- 地域ごとの苦味食品マップを作成
- 苦味と健康に関する情報交換
