# オーディエンスエンゲージメント：砂糖は全ての生物活動の根源！TTの格言が爆誕！？〜砂糖の世界(感想回)

## SNS投稿用問いかけ

### アンケート結果シェア系

**「てん菜認知度96%！あなたは「知っていた」派？」**
- リスナーの知識レベルの高さを強調
- コメント例：「常識だと思ってた」「たまたま知らなかった4%です」

**「廃糖蜜は29%しか知らなかった！どんな活用法があるか知ってますか？」**
- 畜産農家の知恵を引き出すきっかけに

### 格言・名言系

**「『砂糖はすべての生物活動の根源である』〜TTの格言に納得？」**
- ハッシュタグ： #TTの格言 #砂糖の世界 #KNOWフードラジオ

**「『食事は株式投資と一緒』あなたの食の分散投資、できてますか？」**
- 偿った食事のリスクを考えるきっかけに

### リスナーコメント紹介系

**「夏バテで甘いものが欲しくなるのは体からのSOS？」**
- 辻利さんのコメントを受けて
- 体験談募集

**「糖類研究者からのコメントが面白すぎ！フラクトオリゴ糖って何？」**
- 専門知識を持つリスナーの存在をアピール

### 畜産・農業情報系

**「てん菜の搾りかすが牛の餌に！糞尿の臭いも軽減するって本当？」**
- 循環型農業の美しさを伝える

**「ロシアではてん菜を地中で保存！日本でもできる？」**
- 驚きの保存方法を紹介

### 食の安全・健康系

**「味の素は普通の調味料？化学調味料への誤解、あなたはどう思う？」**
- 科学的根拠に基づいた議論を促進

**「おはぎ1kg/日は極端だけど…あなたの偿った食事、教えて！」**
- 食事バランスを考えるきっかけに

### 小ネタ・発見系

**「無印のてん菜ビスケット、食べたことある？」**
- 身近な商品での気づきを促す

**「プレミアムモルツは『糖類のお酒』！他にも意外な糖類商品ある？」**
- リスナーからの情報提供を募る

### 凝固点降下系

**「雪下にんじんが甘くなる理由、知ってた？」**
- 科学的現象をわかりやすく説明
- 他の冬野菜でも同じ現象が？

### 次回予告系

**「次は『肉の世界』シリーズ！どんな話が聞きたい？」**
- リクエスト募集
- 肉にまつわる疑問や体験談

## リスナー参加企画案

### アンケート企画
- 「あなたの地域の意外な糖類利用法」
- 「食の分散投資、実践している工夫」
- 「化学調味料に対するイメージ調査」

### 知識シェア企画
- 「#私の糖類雑学 ハッシュタグで共有」
- 「専門家リスナーからのアドバイス募集」
- 「糖類を使ったライフハック」

### 感想シェア企画
- 「砂糖シリーズで一番印象に残った話」
- 「砂糖シリーズを聞いて変わったこと」
- 「日常で見つけた砂糖関連の小ネタ」

### コメント投稿の方法案内
- Spotifyコメント
- Xハッシュタグ #KNOWフードラジオ
- お便りフォーム：https://forms.gle/cvvTFe2DxHsJYHUz7

## 感想回特有のエンゲージメント

### リスナー謝辞
- 「糖類研究者、畜産農家、食に関心のある方々…多様なリスナーに感謝！」
- 「あなたの専門分野からのコメント、お待ちしています」

### リスナーコミュニティ促進
- 「リスナー同士で情報交換してみませんか？」
- 「KNOWフードラジオで学んだことを実生活に活かそう」
