# 想定質問集

## 基本的な疑問
- 「品種とブランドの違いって何？」
- 「品種改良って遺伝子組み換えとは違うの？」
- 「学名って何のためにあるの？」
- 「品種登録ってどうやってするの？」
- 「品種の寿命ってあるの？」

## 種なしフルーツ関連
- 「ジベレリンって体に害はないの？」
- 「種なしスイカも同じ仕組み？」
- 「種なしフルーツは栄養価が違う？」
- 「なぜブドウだけ種なしが主流になったの？」
- 「種なしフルーツから新しい苗は作れないの？」
- 「ジベレリン処理のタイミングはいつ？」

## コシヒカリ・米関連
- 「コシヒカリはいつ開発されたの？」
- 「なぜコシヒカリはこんなに人気なの？」
- 「コシヒカリの弱点は？」
- 「コシヒカリ以外の有名な親品種は？」
- 「新しい米の品種はどうやって作るの？」
- 「外国のお米にも家系図はあるの？」

## 実践的な質問
- 「スーパーで品種名を確認する方法は？」
- 「品種によって値段が違うのはなぜ？」
- 「家庭菜園で品種改良はできる？」
- 「同じ品種でも味が違うことがあるのはなぜ？」
- 「品種選びのコツは？」

## 科学的な質問
- 「植物ホルモンって何種類あるの？」
- 「品種改良と進化の違いは？」
- 「F1品種って何？」
- 「倍数体って何？」
- 「品種の多様性はなぜ大切？」

## 農業ビジネス関連
- 「品種の特許ってあるの？」
- 「ブランド化のメリット・デメリットは？」
- 「新品種開発にかかる時間とコストは？」
- 「品種改良で儲かるの？」
- 「海外への品種流出問題って？」

## 番組に関する質問
- 「TTさんはなぜ品種に詳しいの？」
- 「品種ガチ勢になるには？」
- 「次のQ&A回はいつ？」
- 「どんな質問なら答えられない？」
- 「質問はどこから送ればいい？」
