## 基本的な疑問
1. 辛さが「痛覚」なら、辛いものを食べ続けると痛みに慣れるように辛さにも慣れるの？
2. 辛みセンサーTRPV1は人によって数や感度が違うの？辛さの感じ方に個人差がある理由は？
3. カプサイシン以外の辛み成分（わさびのアリルイソチオシアネートなど）も同じセンサーに反応する？

## テーマ別質問
4. 赤ちゃんや子供は辛みをどう感じている？辛さへの耐性は後天的に獲得できる？
5. 世界各地で辛い料理が発達した地域（インド、タイ、四川など）には共通する気候・風土の条件がある？
6. 辛いもので腸内フローラが変わるなら、辛い料理をよく食べる国の人は腸内環境が違う？

## 実践的質問
7. 辛さを和らげるのに最も効果的な食品は？牛乳、ヨーグルト、チーズ、アイスクリームの中でベストは？
8. 料理に辛さを加えるとき、油と一緒に加えるのと別々に加えるのでは辛さの感じ方は変わる？
9. 冷たい辛い料理と熱い辛い料理、同じカプサイシン量でも辛さの感じ方は違う？

## 科学的質問
10. βエンドルフィンの分泌量は辛さの強さに比例する？適度な辛さの方が快感が大きい可能性は？
11. カプサイシンのダイエット効果はどの程度？1日にどのくらい摂取すれば効果がある？
12. 鳥以外にカプサイシンを感じない動物はいる？逆にカプサイシンに特に敏感な動物は？

## 次回エピソード企画案
13. 「辛さ以外の体性感覚と美味しさの関係」をもっと深掘り〜炭酸・温度・食感の科学
14. 世界の激辛料理ランキング〜各地域の辛み成分の違いを比較
15. 辛い × 甘い × 酸っぱいの三角関係〜なぜ辛いものにライムを搾るのか？
