# 想定質問集

## 基本的な疑問
- 「リサイクルとリデュースの違いは？」
- 「どんな企業が取り組んでいるの？」
- 「歩留まりって何？」
- 「ESG経営って何？」
- 「個人の取り組みより効果的？」

## 企業の動機について
- 「本当に社会貢献が目的？」
- 「利益優先では？」
- 「グリーンウォッシングの心配は？」
- 「中小企業でも取り組める？」
- 「投資家の圧力はある？」

## 具体的な取り組み
- 「パンの耳以外の活用例は？」
- 「野菜くずはどう活用される？」
- 「賞味期限切れ商品の扱いは？」
- 「規格外品の活用方法は？」
- 「在庫管理の工夫は？」

## テクノロジーの活用
- 「AIはどう使われている？」
- 「需要予測の精度は？」
- 「IoTセンサーの役割は？」
- 「ブロックチェーンの活用は？」
- 「アプリでの取り組みは？」

## 経済的な側面
- 「どれくらいコスト削減になる？」
- 「初期投資は回収できる？」
- 「消費者への価格転嫁は？」
- 「補助金や税制優遇は？」
- 「ROIはどれくらい？」

## 業界別の取り組み
- 「食品メーカーの事例は？」
- 「小売業の工夫は？」
- 「外食産業の対策は？」
- 「農業での取り組みは？」
- 「流通業界の役割は？」

## 海外との比較
- 「日本企業は遅れている？」
- 「海外の成功事例は？」
- 「規制の違いは？」
- 「文化的な違いの影響は？」
- 「グローバル企業の統一基準は？」

## 消費者との関係
- 「消費者にメリットはある？」
- 「どう企業を選べばいい？」
- 「情報はどこで入手できる？」
- 「消費者の声は届く？」
- 「商品選びのポイントは？」

## 課題と限界
- 「技術的な限界は？」
- 「品質は保たれる？」
- 「安全性の問題は？」
- 「コストと効果のバランスは？」
- 「全ての企業が取り組める？」

## 将来の展望
- 「今後どんな技術が期待される？」
- 「法規制は強化される？」
- 「消費者意識は変わる？」
- 「サーキュラーエコノミーとの関係は？」
- 「10年後の食品業界は？」
