# 印象的な引用集：砂糖は全ての生物活動の根源！TTの格言が炸裂！？〜砂糖の世界(感想回)

## TTの格言・哲学

**「砂糖はすべての生物活動の根源である」**
- 話者：TT
- タイミング：08:05-08:21
- 文脈：砂糖シリーズを通して到達した結論、エピソードタイトルにもなった格言

**「食事は株式の投資と一緒」**
- 話者：TT
- タイミング：31:10-31:16
- 文脈：食の安全について、偏った食事のリスクを投資の集中リスクに例えた

**「毒にも薬にも旨味調味料にもなる」**
- 話者：TT
- タイミング：08:00頃
- 文脈：砂糖がトランスフォームして様々な物質になることを表現

## ゆとの感想・気づき

**「水に似ている。ありふれて身近にあるものがめっちゃすごい」**
- 話者：ゆと
- タイミング：04:04-04:16
- 文脈：砂糖シリーズを通しての総括的な感想

**「まさかこんなね、96%の方が知ってるとは思わなかった」**
- 話者：ゆと
- タイミング：02:15頃
- 文脈：てん菜の認知度の高さに驚いた時の反応

## リスナーからの印象的なコメント

**「夏バテで何が食べたくなったかっていうと、甘い飲み物を飲みたくなりました」**
- 話者：辻利さん（Xから）
- タイミング：09:52頃
- 文脈：第1話の熱中症と糖分の話を受けての実体験

**「学生時代に糖類を研究していました」**
- 話者：千早さん（Xから）
- タイミング：13:36頃
- 文脈：専門的な知識を持つリスナーからのコメント

**「ビートパルプを混ぜると腸内環境が良くなり、糞尿の臭いが軽減される」**
- 話者：じゅんさん（Spotifyから）
- タイミング：23:06頃
- 文脈：宮崎の畜産農家からの実践的な情報

**「味の素は普通の調味料なのか？」**
- 話者：ラバドールさん（Spotifyから）
- タイミング：27:46頃
- 文脈：食の安全について考えさせられる質問

## アンケート結果に関する発言

**「25件中24件の方が知ってた」**
- 話者：TT
- タイミング：02:00頃
- 文脈：てん菜の認知度96%という結果発表

**「14件中4件でしたね」**
- 話者：TT
- タイミング：02:30頃
- 文脈：廃糖蜜の認知度29%という結果発表

## 科学的・専門的な説明

**「凝固点降下で雪下にんじんが甘くなる」**
- 話者：TT
- タイミング：20:51-21:35
- 文脈：植物が凍らないために糖分を増やすメカニズムの説明

**「おはぎを毎日1kg食べたら死ぬかも」**
- 話者：TT
- タイミング：33:00頃
- 文脈：偏食の危険性を極端な例で説明

## 番組の今後について

**「次は肉の世界」**
- 話者：TT
- タイミング：41:04頃
- 文脈：次回シリーズの予告

**「お盆は通常回お休みです」**
- 話者：ゆと
- タイミング：41:10頃
- 文脈：番組スケジュールの案内
