## リスナーからの想定質問

### クリスマスケーキの文化・歴史について
1. 不二家以外にクリスマスケーキ文化を広めた企業はあるの？
2. 海外から見て日本のクリスマスケーキ文化はどう思われてるの？
3. ブッシュ・ド・ノエルやシュトーレンを日本で本格的に食べられるお店はある？
4. イチゴのショートケーキは英語で何て言うの？海外にも同じものがある？

### イチゴの生産・流通について
5. 12月のイチゴが一番高い時期の価格はどれくらい？
6. クリスマス用のイチゴの規格（サイズ）は具体的にどうなっている？
7. 今年イチゴが不作だったのはなぜ？天候のどんな影響がある？
8. 促成栽培のイチゴと旬のイチゴ、味の違いはある？

### 味覚・嗜好について
9. 「唐揚げにレモン」理論を科学的にもっと詳しく知りたい
10. 年齢で好きなケーキが変わる理由は味覚の変化？心理的なもの？
11. 生クリームが苦手な人でもイチゴの酸味で食べやすくなるのは本当？

### 番組関連
12. ステッカープレゼントの応募方法を改めて教えてほしい
13. クリスマス特集の後編ではどんな話が聞ける？

## 次回企画案
- 「唐揚げにレモン理論」を深掘り：油脂×酸味の組み合わせの科学
- 世界のクリスマススイーツ図鑑：各国で何を食べているか
- ケーキ業界のビジネス構造：クリスマス商戦の裏側
- ブラックサンダー特集：お菓子メーカーのコミュニティマーケティング
