# 想定質問集

## 基本的な疑問
- 「なぜ9月末から始めたの？」
- 「全部で何話あったの？」
- 「一番反響が大きかった回は？」
- 「次のシリーズは何？」
- 「食品ロスとフードロスの違いは結局何？」

## TABETEアプリについて
- 「実際どんな商品が出品されてる？」
- 「どれくらい安くなる？」
- 「使えるエリアは？」
- 「支払い方法は？」
- 「本当に美味しいの？」

## 賞味期限延長技術
- 「ゼロ個って何？」
- 「第三の保存方法の仕組みは？」
- 「家庭でも使える？」
- 「コストは高い？」
- 「どれくらい期限が延びる？」

## シリーズの振り返り
- 「どの回から聴くべき？」
- 「一番実践しやすい対策は？」
- 「農家さんの話で驚いたことは？」
- 「企業の取り組みで期待できるものは？」
- 「個人でできることの限界は？」

## リスナーの反響
- 「どんなお便りが多かった？」
- 「アンケート結果は？」
- 「実践報告はあった？」
- 「批判的な意見は？」
- 「予想外の反応は？」

## 実践的な疑問
- 「今日から始められることは？」
- 「続けやすい対策は？」
- 「効果が大きい対策は？」
- 「お金がかからない対策は？」
- 「子どもと一緒にできることは？」

## 今後の展望
- 「食品ロスは本当に減る？」
- 「技術でどこまで解決できる？」
- 「意識改革は進む？」
- 「法規制は必要？」
- 「10年後はどうなってる？」

## 番組について
- 「なぜシリーズ形式？」
- 「ゲストをもっと呼ぶ予定は？」
- 「他のテーマでもシリーズ化する？」
- 「リスナー参加型の企画は？」
- 「収録で大変だったことは？」

## 学びと気づき
- 「シリーズを通じて一番の発見は？」
- 「考えが変わったことは？」
- 「もっと深掘りしたかったテーマは？」
- 「他の番組との違いは？」
- 「農食ラジオらしさは出せた？」

## その他の疑問
- 「食品ロス削減月間の認知度は？」
- 「海外の事例も知りたい」
- 「データの出典は？」
- 「専門家の意見も聞きたい」
- 「続編の予定は？」
