# 想定質問集

## 基本的な疑問
- 「Apple Podcast総合ランキング13位ってどのくらいすごいの？」
- 「瞬間最大風速って具体的にどれくらいの期間？」
- 「KNOWフードラジオの番組名の由来は？」
- 「TTさんとゆとさんは普段どうやって収録してるの？」

## テーマ別の質問

### ランキング・露出について
- 「Apple Podcastの『見つける』に載るにはどうすればいいの？」
- 「ランキングが上がると何が変わるの？」
- 「他のポッドキャストアプリでのランキングは？」
- 「Dig.trioとはどんな関係？」

### 番組の成長について
- 「番組名を変えた理由は？」
- 「アートワークはどうやって決めたの？」
- 「リスナー数はどれくらい増えた？」
- 「今後の目標ランキングは？」

## 実践的な質問
- 「新しくKNOWフードラジオを聴き始める人におすすめのエピソードは？」
- 「Spotifyの投票機能ってどこにあるの？」
- 「お便りフォームから送った内容は番組で読まれる？」
- 「サポーター（KNOWフードラボ）になるとどんな特典がある？」

## 科学的な質問
- 「夏の食中毒を科学的に防ぐ方法は？」
- 「季節の食べ物って栄養学的にどんな意味があるの？」
- 「食べ物を科学的に語るってどういうこと？」
- 「農業的視点って具体的には？」

## 状況別の質問

### リスナーとの関わり
- 「サイレントリスナーでも楽しめる？」
- 「どんなお便りが嬉しい？」
- 「リスナーのリクエストはどれくらい採用される？」
- 「オフラインイベントの予定は？」

### 今後の展開
- 「秋のキノコ特集って具体的にいつ頃？」
- 「冬の鍋特集ではどんな内容を予定？」
- 「ゲスト回の予定は？」
- 「コラボ企画の可能性は？」

## 番組に関する質問
- 「TTさんとゆとさんが1年会ってないって本当？」
- 「オンラインだけで番組作りって大変じゃない？」
- 「収録頻度や配信スケジュールは？」
- 「番組を始めたきっかけは？」
- 「食べ物を扱う番組として気をつけていることは？」
