# よくある質問・リスナーからの疑問

## 基本的な疑問
- なぜ苦味センサーだけ25種類も必要なのですか？
- 苦味を感じにくい体質の人はいますか？
- 子供が苦味を嫌うのは本能的なものですか？
- ベジマイトとは何ですか？どこで買えますか？

## テーマ別の質問

### 苦味と健康
- 苦味のある食品を食べると本当に免疫力が上がりますか？
- どのくらいの苦味を摂取すれば効果がありますか？
- 苦すぎる食品は体に悪影響はありませんか？
- 苦味センサーが鈍い人はどうすればいいですか？

### 味覚の変化
- なぜ大人になると苦味を好むようになるのですか？
- 苦味への慣れは訓練で早められますか？
- 文化によって苦味の好みに違いはありますか？
- 苦味以外の味覚も年齢で変化しますか？

## 実践的な質問
- ベジマイトの美味しい食べ方を教えてください
- 子供に苦い野菜を食べさせるコツはありますか？
- コーヒーの苦味を和らげる方法は？
- 苦味のある健康食品でおすすめは？

## 科学的な質問
- 苦味センサーは口以外のどこにありますか？
- 苦味で分泌される殺菌物質とは具体的に何ですか？
- なぜ苦味は毒を検知するセンサーなのに、苦い食品を食べるのですか？
- 動物も苦味を感じますか？

## 状況別の質問
- 妊娠中に苦味の好みが変わるのはなぜ？
- 風邪の時に苦味を感じにくくなるのは本当？
- ストレスと苦味の感じ方に関係はある？
- 薬が苦いのには理由がある？

## 番組に関する質問
- 次回も味覚シリーズは続きますか？
- 他の味覚（酸味、塩味）についても扱いますか？
- ゲストを呼んで専門的な話を聞く予定は？
- お便りはどこから送れますか？
