# 想定質問集

## 基本的な疑問
- 「魔の川って何？」
- 「なぜ3週間も休んだの？」
- 「38度8分って大丈夫だった？」
- 「100のアイデアって具体的には？」
- 「前回の内容を簡単に教えて」

## 魔の川について
- 「どんな研究が商品化できなかった？」
- 「何年くらい苦労したの？」
- 「なぜ渡れないの？」
- 「渡れた例はある？」
- 「他の業界でも同じ？」

## 100のアイデアについて
- 「本当に100個必要？」
- 「どうやって100個出すの？」
- 「質より量なの？」
- 「失敗したアイデアはどうする？」
- 「成功率はどれくらい？」

## コストとニーズの問題
- 「コストが合わないってどういうこと？」
- 「ニーズの調査方法は？」
- 「研究者がニーズを理解できる？」
- 「コストダウンの方法は？」
- 「ニーズを作り出すことは可能？」

## 実践的なアドバイス
- 「今苦労している人へのアドバイスは？」
- 「諦めるタイミングは？」
- 「チームでやるべき？個人でやるべき？」
- 「外部の協力は必要？」
- 「資金調達はどうする？」

## 体調管理について
- 「なぜそんなに無理したの？」
- 「仕事と健康のバランスは？」
- 「休むことの大切さは？」
- 「復帰のタイミングは？」
- 「予防策は？」

## イノベーションの本質
- 「イノベーションって結局何？」
- 「日本でイノベーションが起きにくい理由は？」
- 「成功の定義は？」
- 「失敗から学べることは？」
- 「次世代への伝え方は？」

## 組織の問題
- 「会社は理解してくれる？」
- 「評価制度の問題は？」
- 「リスクを取れる環境？」
- 「上司の説得方法は？」
- 「組織文化を変えるには？」

## 今後の展望
- 「魔の川は無くなる？」
- 「AIで変わる？」
- 「スタートアップなら違う？」
- 「教育で改善できる？」
- 「10年後の研究開発は？」

## その他の疑問
- 「反芻って具体的に何をする？」
- 「科学系ポッドキャストの日の反響は？」
- 「リスナーからの反応は？」
- 「次回のテーマは？」
- 「また長期休養することはある？」
