## 基本的な疑問
1. 果糖（フルクトース）が低温で甘く感じるのはなぜ？分子構造が変わる？
2. 果糖以外の糖（ショ糖・ブドウ糖など）が温度で甘さが変わらないのはなぜ？
3. 同じ果物でも品種によって果糖含有量は大きく異なる？

## テーマ別質問
4. 果糖ランキング上位と下位の果物に、植物学的な共通点はある？
5. アボカドの果糖がほぼゼロなのに「果物」扱いなのはなぜ？果物と野菜の境界は？
6. 干しブドウ（レーズン）の果糖31.7gと糖度30度のシャインマスカットの関係性をもっと詳しく知りたい

## 実践的質問
7. フルーツを冷やす最適な温度は？冷蔵庫（約5度）がベスト？もっと冷やすと甘い？
8. 冷凍フルーツは果糖の甘みが最大限になる？冷凍しすぎるとデメリットはある？
9. ジュースやスムージーにするとき、果糖の多い果物を選ぶとより甘くできる？

## 科学的質問
10. 果糖の甘みは「実際に甘い」のか「甘く感じるだけ」なのか？カロリーは同じ？
11. コールドチェーン（低温流通）の技術はどこまで進化している？CO2制御以外の方法は？
12. 果物の甘さを決める要因（果糖・ショ糖・有機酸のバランス）を総合的に分析したランキングはある？

## 次回エピソード企画案
13. 「甘さ」の科学〜果糖・ショ糖・ブドウ糖の味の違いを比較試食
14. コールドチェーン特集〜収穫から食卓までフルーツが辿る旅路
15. フルーツ狩りの科学〜もぎたてvs冷やしたて、ブラインドテストで決着をつける
