# 想定質問集

## 基本的な疑問

Q1: 「樹上完熟」と「追熟」の違いは何ですか？
A1: 樹上完熟は木の上で完全に熟してから収穫すること。追熟は未熟な状態で収穫し、収穫後に貯蔵庫や輸送中、家庭で熟させることです。樹上完熟の方が糖度や香りが強く、本来の味を楽しめると言われています。

Q2: なぜ産直ECで「もぎたて」ではなく「樹上完熟」で検索すべきなのですか？
A2: 配信中の実験では、「もぎたて」で検索すると食べチョク11件、ポケマル124件だったのに対し、「樹上完熟」では食べチョク185件、ポケマル1038件と約10倍の商品が見つかりました。生産者は専門用語である「樹上完熟」を使っていることが多いためです。

Q3: クライマクテリック型果実と非クライマクテリック型果実の見分け方は？
A3: 簡単な見分け方は「家で追熟するかどうか」です。りんご、桃、アボカド、メロン、トマトなど家で柔らかくなったり色が変わったりするものがクライマクテリック型。ぶどう、みかん、いちご、スイカなど家では変化せず鮮度が落ちるだけのものが非クライマクテリック型です。

Q4: フルーツは冷やした方が本当に甘くなるのですか？
A4: はい。果糖（フルクトース）は冷たい方が甘く感じる性質があります。ただし糖分の総量は変わりません。感じる甘さが増すということです。ジュースに使われる果糖ブドウ糖液糖も果糖なので、冷たい方が甘く感じます。

## フルーツ別の質問

Q5: バナナは日本でも作られているのですか？
A5: はい、宮崎県や沖縄県などで国産バナナが作られています。エピソードでは宮崎県川南町のふるさと納税で手に入る樹上完熟バナナが紹介されました。ハウス栽培で温度管理をしながら育てられています。

Q6: りんごはなぜ完熟すると落ちるのですか？
A6: 東京大学の研究によると、りんごなどのクライマクテリック型果実は、地上の動物に食べてもらって種を運んでもらうという生存戦略を取っているため、完熟するとボトッと落ちるメカニズムがあると考えられています。

Q7: ぶどうやみかんも早めに収穫しているのですか？
A7: エピソードではAIに聞いた情報として「みかんは色づき始めで早めに収穫し、貯蔵庫で追熟させるケースが多い」という回答が紹介されましたが、正確な情報を果樹農家の方に確認したいとリスナーへ質問が投げかけられています。

## 実践的な質問

Q8: もぎたてフルーツを手に入れる方法は何がありますか？
A8: エピソードでは3つの方法が紹介されました。
1. いちご狩りやりんご狩りなどの「なんちゃら狩り」
2. 食べチョクやポケマルなどの産直ECサイト
3. 道の駅や直売所の朝どれ商品

Q9: 産直ECで届いたフルーツはすぐ食べるべきですか？
A9: クール便で届いた場合はすぐ食べるのがおすすめです。冷たい状態で果糖の甘みを最大限に感じられます。常温便で届いた場合やフルーツ狩りで採ったものは、冷蔵庫で冷やしてから食べると甘みをより感じられます。

Q10: ふるさと納税でフルーツを選ぶときのコツは？
A10: 「樹上完熟」「訳あり」などのキーワードで検索すること。訳あり品は見た目の規格外品であることが多く、味は変わらず価格が抑えられていることが多いです。また、収穫時期を確認し、すぐ発送されるものか予約受付中かをチェックしましょう。

## 科学的な質問

Q11: 糖分にはどんな種類がありますか？
A11: 主な糖分には以下の3種類があります。
- スクロース：一般的な砂糖
- フルクトース（果糖）：果物に多く含まれ、冷たい方が甘く感じる
- グルコース（ブドウ糖）：エネルギー源として重要

Q12: なぜクライマクテリック型と非クライマクテリック型に分かれるのですか？
A12: 植物の種の拡散戦略の違いだと考えられています。クライマクテリック型は地上の動物に食べてもらうため落ちる仕組みがあり、非クライマクテリック型は鳥に食べてもらうため落ちずに枝についたまま熟すという違いがあります。

Q13: 追熟とはどのようなプロセスですか？
A13: 追熟は、未熟な状態で収穫した果実が、収穫後に自然に熟していくプロセスです。クライマクテリック型果実は収穫後もエチレンガスを放出し、それが熟成を促進します。貯蔵庫で温度や湿度を管理しながら追熟させる場合もあります。

## 流通・ビジネスの質問

Q14: なぜスーパーのフルーツは樹上完熟ではないのですか？
A14: 輸送中の傷みを防ぐためです。完熟したフルーツは柔らかく傷みやすいため、収穫から店頭に並ぶまでに3日程度かかるスーパーの流通では、未熟な状態で収穫し輸送中や店頭で熟させる方法が一般的です。

Q15: 産直ECはなぜもぎたてに近いフルーツを届けられるのですか？
A15: 生産者が直接消費者に発送するため、市場を経由せず最短1-2日で届きます。また、注文を受けてから収穫することも可能なため、樹上完熟の状態で収穫して即日発送できるのです。

## 番組に関する質問

Q16: 次回のエピソードでは何を扱いますか？
A16: 「もぎたてがなぜうまいのか」を科学的・ビジネス的に深掘りする予定です。また、東京書籍の「聴く新しい理科」とのコラボ企画も進行中で、フルーツの秋特集三本立てとなります。

Q17: 東京書籍「聴く新しい理科」とのコラボ内容は？
A17: 10月29日配信予定で、フルーツが甘い理由を科学的に解説する内容になっています。KNOWフードラジオのエピソードと合わせて聴くことで、フルーツの科学とビジネスを多角的に理解できる構成になっています。

Q18: TTさんが人生で一番美味しかったバナナはどこで食べましたか？
A18: ブラジルの農家の庭先で食べた、木の上で黄色く完熟したもぎたてバナナです。大きさは約20cm（スマホくらい）の小ぶりなサイズで、めちゃくちゃ甘く、柔らかく、香りが芳醇だったそうです。
