## ジャケギキ振り返り
1. 153番組が展示されている中で、自分たちの番組の立ち位置は？
2. ステッカーが全部なくなったのは誰が持っていったと思いますか？
3. リスナーとしてジャケ聞きした番組で実際に聴き続けているものはありますか？
4. 「実績」と「実感値」の違い、もう少し詳しく教えてください。

## 出展者としての学び
5. ジャケギキ出展の費用対効果はどう評価していますか？
6. 次回ジャケギキがあったらまた出展しますか？
7. フォロワー増以外に期待していた効果はありましたか？

## ポッドキャスターとの交流
8. 支部長さんの行動に感動した具体的なポイントは？
9. 塚沼さんとの会話で印象的だったことは？
10. ポッドキャストウィークエンドとジャケギキ、交流しやすさの違いは？

## 今後の展望
11. カバーアートの「フード」をカタカナにする具体的なプランは？
12. グッズ拡充で一番実現したいものは何ですか？
13. 公開収録イベント、本当にやってみたいですか？
14. ポッドキャストアワードへの意気込みは？

## 次回企画案
- ジャケギキで見つけた番組を実際に聴いてレビューする回
- グッズ企画会議回（リスナーの意見も取り入れて）
- 番組4周年記念配信
- ポッドキャストアワードに向けた作戦会議
- 「仕事中にちょうどいいポッドキャスト」の条件を考える回
