## リスナーからの想定質問

### 高設栽培・土耕栽培について
1. 高設栽培と土耕栽培、食べ比べできる農園はある？
2. 土耕栽培の方がおいしいという科学的なエビデンスはある？
3. 高設栽培の初期投資額はどれくらい？
4. 水耕栽培のいちごもある？土耕・高設とどう違う？

### 蜂について
5. いちご狩りで蜂に刺される心配はないの？
6. 蜂の代わりにロボットで受粉する技術は開発されてる？
7. 蜂不足は今後のいちごの価格にどう影響する？
8. マルハナバチとミツバチ、受粉効率はどう違う？

### ランプ・光について
9. ピンクに光るいちごハウスを見られるおすすめスポットは？
10. 赤色LEDでアザミウマがフリーズする仕組みをもっと知りたい
11. 蜂の視覚とポリフェノールの関係はいちご以外でも同じ？

### いちご狩りの楽しみ方
12. レベル5はどんなチェックポイントだったの？（時間切れで紹介されなかった）
13. 生産者に質問してもいいもの？嬉しがってもらえる？
14. いちご狩りのベストシーズンはいつ？1月と3月で味は違う？

## 次回企画案
- いちご品種図鑑：とちおとめ、あまおう、紅ほっぺの違いを科学する
- 蜂と農業の共生関係：ポリネーターの危機と未来
- 赤色LED農業の最前線：いちご以外の活用事例
- いちご農家にインタビュー：生産者の本音を聞く
- バーナリゼーション特集：花を咲かせたい植物と咲かせたくない植物
