# 想定質問集

## 基本的な疑問
- 「令和の米騒動って何？」
- 「いつ起きたの？」
- 「竹本さんって誰？」
- 「石川県でも影響あった？」
- 「結局食糧危機なの？」

## 米騒動の実態について
- 「本当に米が買えなかった？」
- 「外食では普通だったって本当？」
- 「なぜ家庭用だけ？」
- 「他の地域も同じ状況？」
- 「いつまで続いた？」

## 備蓄米について
- 「政府の備蓄米って何？」
- 「どれくらいあるの？」
- 「なぜ放出しなかった？」
- 「東日本大震災の時は？」
- 「備蓄の意味ある？」

## 需要と供給の問題
- 「米の値段はどう決まる？」
- 「ゆとさんの答えが零点の理由は？」
- 「備蓄米放出の影響は？」
- 「価格が下がると誰が困る？」
- 「適正価格ってある？」

## 米農家の現実
- 「問い合わせが殺到した？」
- 「普段買わない人も来た？」
- 「米農家は儲かった？」
- 「在庫はあった？」
- 「オンライン販売の影響は？」

## 消費者の対応
- 「パスタで乗り切った人多い？」
- 「実家から送ってもらった？」
- 「ふるさと納税で対応？」
- 「買いだめは正解？」
- 「代替品は？」

## 流通の問題
- 「家庭用だけなぜ不足？」
- 「外食用との違いは？」
- 「卒の倉庫にはあった？」
- 「パックご飯は？」
- 「加工食品用は？」

## 政策の問題
- 「大阪府の要請は？」
- 「国の判断基準は？」
- 「備蓄米放出のルールは？」
- 「食糧安保の考え方は？」
- 「次回への対策は？」

## 今後の展望
- 「また起きる可能性は？」
- 「新米の時期は？」
- 「本当の食糧危機とは？」
- 「米の未来は大丈夫？」
- 「消費者ができることは？」

## その他の疑問
- 「毎度さんって何？」
- 「青いTシャツ24時って？」
- 「農業経営ガチ勢って？」
- 「第2回はどんな内容？」
- 「どこで聴ける？」
