# リスナー向け問いかけ

## SNS投稿用の質問

### Yes/No形式の質問
- あなたは夏場、1日に何本のスポーツドリンクを飲みますか？3本以上飲む方はいいねをお願いします！
- 熱中症対策にコカ・コーラを飲んだことがある人、正直に手を挙げて！🙋
- スポーツドリンクを水で薄めて飲んだことがありますか？

### 体験をシェアしたくなる質問
- あなたの熱中症対策ドリンクは何ですか？#KNOWフードラジオ でシェアしてください！
- 「畑作業や屋外活動で一番効果があった水分補給方法」を教えてください
- 甘すぎて飲めなくなったスポーツドリンクの経験、ありませんか？

### 知識確認型の質問
- コカ・コーラ500mlに含まれる砂糖の量、角砂糖何個分だと思いますか？（答えは本編で！）
- ポカリスエットとイオンウォーター、糖分量の差はどれくらいか知っていますか？

## エピソード聴取後のアクション促進

### 実践を促す問いかけ
- 今日から「ガブガブ飲む前に裏を見る」習慣、始めてみませんか？
- スポドリ1:1水割り作戦、今週試してみる人はRTお願いします！
- あなたの家の冷蔵庫にある飲み物の糖分量、チェックしてみよう！

### 議論を深める質問
- 熱中症対策に糖分は必要？不要？あなたの意見を聞かせてください
- 農家さんが持っている2Lペットボトルの中身、実は水だった話、どう思いましたか？

## 番組への参加を促すメッセージ
- 次回は「果糖ぶどう糖液糖」について深掘り！聞きたいことがあればお便りフォームから
- あなたの砂糖にまつわるエピソード、募集中です！
- #KNOWフードラジオ で感想をツイートしてくれた方の中から、番組で紹介させていただきます！
