# 想定質問集

## SDGsと農業の基本
- 「SDGsって具体的に農業とどう関係するの？」
- 「17の目標のうち、米農家に関係するのはどれ？」
- 「みどりの食料システム戦略って何？」
- 「なぜ今、農業のSDGsが注目されてるの？」
- 「従来農業とSDGs農業の違いは？」

## コメ農家の実践的メリット
- 「SDGsに取り組んで本当に儲かるの？」
- 「環境配慮米の価格はどのくらい高い？」
- 「大手企業との契約栽培のメリットは？」
- 「補助金はどのくらいもらえる？」
- 「投資回収期間はどのくらい？」

## 環境配慮技術
- 「水田のメタンガスはどうやって減らす？」
- 「減農薬・減化学肥料で収量は維持できる？」
- 「生物多様性を活かした害虫防除って？」
- 「精密農業技術の導入コストは？」
- 「有機農業とSDGs農業の違いは？」

## 認証・ブランディング
- 「どんな認証制度があるの？」
- 「認証取得の費用と手間は？」
- 「消費者に伝わりやすい表示方法は？」
- 「地域ブランドとの組み合わせは？」
- 「輸出に必要な認証は？」

## 市場・消費者動向
- 「環境配慮米の市場規模は？」
- 「どんな消費者が買ってくれる？」
- 「スーパーでの取り扱いは増えてる？」
- 「外食産業の需要はある？」
- 「若い世代の関心度は？」

## 経営・ビジネス
- 「小規模農家でも取り組める？」
- 「初期投資を抑える方法は？」
- 「失敗リスクをどう管理する？」
- 「既存の販路は使える？」
- 「収益性の具体例を教えて」

## 技術導入の課題
- 「新しい技術を学ぶ時間がない場合は？」
- 「高齢農家でも実践可能？」
- 「技術指導は誰から受けられる？」
- 「失敗した時のサポートは？」
- 「段階的に導入する方法は？」

## 地域・連携
- 「地域全体で取り組むメリットは？」
- 「JAはSDGsをサポートしてる？」
- 「近隣農家との協力方法は？」
- 「行政の支援体制は？」
- 「成功している地域の例は？」

## カーボンクレジット
- 「農業でカーボンクレジットは稼げる？」
- 「どんな取り組みがクレジット対象？」
- 「申請手続きは複雑？」
- 「実際の収入はどのくらい？」
- 「将来性はある？」

## 科学的根拠
- 「環境効果は本当に証明されてる？」
- 「どうやって効果を測定する？」
- 「研究データの信頼性は？」
- 「気候変動への影響は？」
- 「生物多様性の改善は確認できる？」

## 政策・制度
- 「政府の支援は充実してる？」
- 「2050年目標は現実的？」
- 「規制が厳しくなる可能性は？」
- 「国際的な圧力はある？」
- 「政権交代の影響は？」

## 消費者の役割
- 「消費者として何ができる？」
- 「環境配慮米の見分け方は？」
- 「適正価格の判断基準は？」
- 「生産者を直接支援する方法は？」
- 「情報をどこで入手する？」

## 科学系ポッドキャストの日
- 「なぜ米がテーマに選ばれた？」
- 「20番組の内容に違いはある？」
- 「他の番組のおすすめは？」
- 「来月のテーマは何？」
- 「参加方法は？」

## 将来展望
- 「10年後の米農業はどうなる？」
- 「AIやロボットの活用は進む？」
- 「輸出市場の可能性は？」
- 「若者の就農は増える？」
- 「食料自給率への影響は？」

## 実践的アドバイス
- 「まず何から始めればいい？」
- 「相談窓口はどこ？」
- 「勉強会や研修はある？」
- 「仲間を見つける方法は？」
- 「成功のポイントは？」

## リスク・懸念
- 「収量減のリスクは本当にない？」
- 「天候不順への対応は？」
- 「販売先が見つからない場合は？」
- 「認証が取り消される可能性は？」
- 「投資が無駄になるリスクは？」

## 他作物への応用
- 「野菜農家でも参考になる？」
- 「果樹農家のSDGsは？」
- 「畜産業との連携は？」
- 「複合経営のメリットは？」
- 「農業以外への応用は？」

## 国際比較
- 「海外の米農家のSDGs取り組みは？」
- 「日本の取り組みレベルは？」
- 「アジアの米産地との競争は？」
- 「EUの農業政策から学べることは？」
- 「途上国への技術移転は？」

## 技術的詳細
- 「間断灌漑の具体的方法は？」
- 「適切な有機物投入量は？」
- 「IPMの実践手順は？」
- 「土壌分析の頻度は？」
- 「最新機械の価格は？」

## 成功事例
- 「具体的な成功農家の話を聞きたい」
- 「失敗から学んだ教訓は？」
- 「地域ぐるみの成功例は？」
- 「若手農家の取り組みは？」
- 「女性農業者の視点は？」
