# キーワードリスト：砂糖の発酵はイノベーションの宝庫！？〜砂糖の世界④

## 発酵技術関連
- 伝統的発酵
- 現代的発酵
- 発酵食品
- バイオテクノロジー
- 微生物発酵
- 発酵プロセス
- 100年以内の技術

## 微生物・細菌関連
- コリネ型細菌
- コリネバクテリウム・グルタミカム
- グルタミン酸生産菌
- 放線菌
- 酵母
- 微生物探索

## 化学物質・成分関連
- グルタミン酸
- 旨味成分
- アミノ酸
- タンパク質
- ブドウ糖
- 糖分
- 抗生物質
- バイオエタノール

## 原料・材料関連
- 昆布
- 小麦
- サトウキビ
- 廃糖蜜（はいとうみつ）
- モラセス
- 芋
- トウモロコシ

## 製造・生産関連
- 歩留まり（ぶどまり）
- 変換効率
- 抽出
- 結晶化
- 酸処理
- 腐食
- 工場設備

## 企業・組織関連
- 味の素
- 協和発酵工業
- 協和発酵バイオ
- 協和発酵キリン

## 地理・立地関連
- タイ
- ブラジル
- マレーシア
- アメリカ
- キューバ
- サトウキビ産地

## 環境・社会関連
- SDGs
- エスディージーズ
- 廃棄物活用
- 持続可能性
- エコ
- 循環型社会

## 数値・統計関連
- 1%（昆布のグルタミン酸含有率）
- 3%（小麦のグルタミン酸含有率）
- 20%（発酵による歩留まり）
- 60%（廃糖蜜の糖分含有率）
- 28キロ（味の素70g製造に必要な昆布量）
- 1956年（発酵法開発年）
- 1908年（グルタミン酸発見年）

## 製品関連
- 味の素（調味料）
- ラム酒
- ラムコーク
- 果糖ブドウ糖液糖
- 医薬品
- 燃料

## その他の専門用語
- イノベーション
- 高度経済成長
- うたかさん（研究者）
- 鳥のうんち（微生物の発見場所）
- てん菜（アンケート関連）
