# 想定質問集

## 基本的な疑問
- 「農業の食品ロスって本当にゼロ？」
- 「規格外野菜ってどれくらい出るの？」
- 「尾崎ななみさんってどんな人？」
- 「なぜ初ゲストが農家さん？」
- 「竹本さんとの関係は？」

## 規格外野菜について
- 「規格外の基準って誰が決めるの？」
- 「形が悪いだけで味は同じ？」
- 「どれくらいの割合が規格外？」
- 「規格外野菜の値段は？」
- 「なぜ規格が必要なの？」

## 農家の対応について
- 「規格外野菜はどう処理される？」
- 「畑に還すってどういうこと？」
- 「加工品にする場合の例は？」
- 「直売所での販売は？」
- 「廃棄コストはかかる？」

## 農業現場の実態
- 「収穫時のロスはある？」
- 「天候によるロスは？」
- 「保存中のロスは？」
- 「出荷できない理由は？」
- 「豊作貧乏って何？」

## 消費者との関係
- 「消費者の意識は変わってきた？」
- 「規格外野菜への偏見は？」
- 「直販の可能性は？」
- 「都市と農村の認識差は？」
- 「消費者にできることは？」

## 流通との関係
- 「なぜ厳しい規格が必要？」
- 「流通コストとの関係は？」
- 「規格緩和の動きは？」
- 「産直ECの影響は？」
- 「JAの役割は？」

## 経営的な視点
- 「規格外野菜の経済的影響は？」
- 「ロス削減の取り組みは？」
- 「付加価値の付け方は？」
- 「6次産業化との関係は？」
- 「補助金や支援は？」

## 環境への配慮
- 「畑に還すことの意味は？」
- 「堆肥化の方法は？」
- 「循環型農業とは？」
- 「有機農業との関係は？」
- 「持続可能性は？」

## ポッドキャストについて
- 「農家がポッドキャストをする理由は？」
- 「どんな内容を配信？」
- 「リスナーの反応は？」
- 「情報発信の効果は？」
- 「他の農家の反応は？」

## 今後の展望
- 「規格は緩和される？」
- 「技術で解決できる？」
- 「消費者意識は変わる？」
- 「農業の未来は？」
- 「若い農家の役割は？」
