# 想定質問集

## 基本的な疑問
- 「農食アワードって何？」
- 「どうやって受賞エピソードを選んだの？」
- 「2023年は何エピソード配信されたの？」
- 「KNOWフードラジオは何周年？」
- 「250エピソードってどれくらいの時間？」

## 選考方法について
- 「4つの評価指標って具体的に何？」
- 「完全再生率ってどういう意味？」
- 「100点満点の配点はどうなってる？」
- 「データ分析はどうやってやったの？」
- 「主観的な評価は入ってないの？」

## 受賞エピソードについて
- 「大賞の『トマト1万個』ってどんな内容？」
- 「リコピンの致死量って本当にあるの？」
- 「準グランプリの代替プロテインって何？」
- 「微生物由来のタンパク質は安全？」
- 「『ドーンと来てガシャン』ってどういう意味？」

## 2023年の新企画
- 「RAPシリーズって何の略？」
- 「メンバーシップはどんな内容？」
- 「ゲスト回で一番人気だったのは？」
- 「『食は世につれ』とのコラボはどんな内容？」
- 「百年酪農の青ちゃんって誰？」

## Spotifyについて
- 「なぜ音楽カテゴリーに入ったの？」
- 「ポッドキャストなのに音楽扱いされることはよくある？」
- 「Spotifyでの再生数はどれくらい？」
- 「他のプラットフォームでの人気は？」

## グッズ・記念企画
- 「化学物質マッピングステッカーはいつ発売？」
- 「どんな化学物質が描かれる予定？」
- 「アルギニンやグルタミン酸って何？」
- 「他にどんなグッズ案があった？」
- 「2周年記念の特別企画は他にある？」

## 実践的な質問
- 「受賞エピソードはどこで聴ける？」
- 「初心者におすすめの受賞作は？」
- 「プレイリストはある？」
- 「過去のエピソードを効率的に聴く方法は？」
- 「エピソードの検索方法は？」

## 今後について
- 「2024年はどんなテーマを扱う予定？」
- 「農食アワード2024はいつ？」
- 「3周年に向けた目標は？」
- 「新しい企画の予定は？」
- 「リスナーからのリクエストはどこに送れば？」

## 番組全般
- 「TTさんとゆとさんの役割分担は？」
- 「エピソードの企画はどうやって決めてる？」
- 「収録頻度はどれくらい？」
- 「編集にどれくらい時間かけてる？」
- 「他の科学系ポッドキャストとの違いは？」
