# オーディエンスエンゲージメント：砂糖の発酵はイノベーションの宝庫！？〜砂糖の世界④

## SNS投稿用問いかけ

### 発酵の知識チェック系

**「伝統的発酵vs現代的発酵、あなたはどっち派？」**
- 納豆や味噌のような伝統派？それとも味の素のような現代派？
- #発酵の世界 #KNOWフードラジオ

**「味の素の原料が昆布→小麦→糖に変わった理由、知ってた？」**
- 効率20倍の革命的発見についてシェアしよう
- コメントで驚きの声を募集

### 驚きの事実シェア系

**「昆布28kgから味の素70g！この効率の悪さ、信じられる？」**
- 現在は糖100gから20g製造可能に
- あなたの予想と比べてどうでしたか？

**「微生物が鳥のうんちから見つかったって本当！？」**
- グルタミン酸生産菌の意外な発見場所
- 身近なところに革命的発見が潜んでいる

### 廃糖蜜（モラセス）関連

**「廃糖蜜って知ってる？実は60%が糖分の黒い宝物」**
- サトウキビの副産物が味の素やラム酒に
- SDGsの先駆け的取り組みについて語ろう

**「廃棄物から高付加価値製品へ！あなたの身近なアップサイクル例は？」**
- 廃糖蜜の活用例から学ぶ循環型社会
- #SDGs #エコ活動

### グローバル視点系

**「味の素工場がタイ、ブラジル、マレーシアにある理由は？」**
- 原料産地戦略について考えてみよう
- グローバルビジネスの賢い立地選択

### 砂糖の可能性系

**「砂糖から生まれる意外なもの：調味料・燃料・医薬品！他には？」**
- 発酵の無限の可能性について
- あなたが知っている砂糖由来製品を教えて

**「1956年の発酵革命、今なら何に応用できる？」**
- 70年前の技術革新から学ぶイノベーション
- 現代版の発酵革命アイデア募集

### アンケート・投票系

**「廃糖蜜（はいとうみつ）って知ってる？」**
- 知ってた／知らなかった
- 前回のてん菜認知度96%を超えるか？

**「発酵食品、1日に何種類食べてる？」**
- 0-2種類／3-5種類／6種類以上
- 意外と多い発酵食品の存在

### 感想・体験談募集

**「味の素にまつわるあなたの思い出は？」**
- 家庭の定番調味料エピソード
- 化学調味料への誤解と真実

**「砂糖シリーズ全4話で一番驚いた話は？」**
- ①熱中症と砂糖 ②果糖ぶどう糖液糖 ③てん菜 ④発酵
- 感想をハッシュタグ付きで投稿

### リスナー参加企画

**「#私の発酵ライフ」**
- 日常に潜む発酵食品・製品を写真でシェア
- 意外な発酵製品の発見を共有

**「#砂糖の新しい使い方」**
- 砂糖の意外な活用法アイデア募集
- 未来の発酵技術を想像してみよう

## 次回予告関連

**「砂糖シリーズ感想回！あなたの疑問・感想お待ちしています」**
- 8月6日までにお便りを
- Spotify、X、お便りフォームから投稿可能

**「TTの体調は大丈夫？温かいメッセージも募集中」**
- 流行り風から復活のTTへエール
- リスナーの健康法もシェア歓迎

## コメント投稿の促進

### 投稿方法の案内
- Spotifyコメント機能
- X（旧Twitter）#KNOWフードラジオ
- お便りフォーム：https://forms.gle/cvvTFe2DxHsJYHUz7
- YouTubeコメント欄

### 投稿のヒント
- 「へぇ〜」と思った瞬間をシェア
- 日常で見つけた発酵製品の報告
- 砂糖シリーズ全体の感想
- 次に聞きたいテーマのリクエスト
