# リスナーエンゲージメント

## SNS投稿用の質問

### Yes/No形式
Q1: 産直ECで「樹上完熟」と検索したことありますか？
#KNOWフードラジオ #樹上完熟 #産直EC

Q2: フルーツは冷やして食べる派ですか？常温派ですか？
#KNOWフードラジオ #フルーツ #もぎたて

Q3: いちご狩りやりんご狩りなど、フルーツ狩りに行ったことはありますか？
#KNOWフードラジオ #フルーツ狩り

Q4: ふるさと納税で食べ物を頼んだことはありますか？
#KNOWフードラジオ #ふるさと納税

Q5: クライマクテリック型果実と非クライマクテリック型果実、知ってましたか？
#KNOWフードラジオ #食の科学

### 体験シェア形式
Q6: 人生で一番美味しかったフルーツは何ですか？どこで食べましたか？
#KNOWフードラジオ #もぎたて体験

Q7: 樹上完熟のフルーツを食べたことがある方、どんな味でしたか？
#KNOWフードラジオ #樹上完熟

Q8: 産直ECで買って美味しかったフルーツを教えてください
#KNOWフードラジオ #産直EC #食べチョク #ポケマル

Q9: 家でフルーツが熟しすぎて失敗した経験ありますか？
#KNOWフードラジオ #フルーツあるある

Q10: 国産バナナ、食べたことありますか？どこの産地でしたか？
#KNOWフードラジオ #国産バナナ

### 議論を深める質問
Q11: みかんやぶどうも早めに収穫して追熟させているのでしょうか？果樹農家の方、教えてください！
#KNOWフードラジオ #果樹農家 #樹上完熟

Q12: クライマクテリック型果実の「もぎたて」と「追熟させたもの」、どちらが美味しいと思いますか？
#KNOWフードラジオ #クライマクテリック型果実

Q13: フルーツを冷やして食べる vs その場でもぎたてを食べる、どっちが美味しい？
#KNOWフードラジオ #フルーツ論争

## エピソード聴取後のアクション促進

### 今すぐできるアクション
A1: 産直ECサイトで「樹上完熟」と検索してみよう
A2: 冷蔵庫のフルーツを今すぐ冷やして食べてみよう
A3: ふるさと納税で樹上完熟バナナを探してみよう
A4: 近くの道の駅や直売所で朝どれフルーツを探してみよう
A5: 次の週末にフルーツ狩りを予約してみよう

### シェアしたくなる豆知識
S1: 「もぎたて」で検索するより「樹上完熟」で検索すると10倍ヒットする！
S2: フルーツの果糖は冷たい方が甘く感じる
S3: りんごは完熟するとボトッと落ちるが、ぶどうは落ちない
S4: クライマクテリック型果実は動物に、非クライマクテリック型は鳥に種を運んでもらう戦略
S5: 宮崎でも樹上完熟バナナが作られている

## 番組への参加を促すメッセージ

M1: あなたのおすすめの産直ECサイトを教えてください！お便りフォームからお待ちしています
#KNOWフードラジオ

M2: 果樹農家の方、みかんやぶどうの収穫タイミングについて教えてください
#KNOWフードラジオ #農家さん募集

M3: 樹上完熟フルーツを買って食べたら、感想をXやInstagramでシェアしてください
#KNOWフードラジオ #樹上完熟チャレンジ

M4: 次回は「もぎたてがなぜうまいのか」を科学的に深掘り！お楽しみに
#KNOWフードラジオ

M5: 東京書籍「聴く新しい理科」とのコラボ企画も要チェック！フルーツの秋特集三本立て
#KNOWフードラジオ #聴く新しい理科
