# オーディエンス向けの質問

## リスナー参加型の質問

### 日常生活での経験
1. **あなたはトクホと機能性表示食品、どちらを選ぶことが多いですか？その理由は？**
   - 価格差は気になりますか？
   - 効果の違いを実感したことはありますか？

2. **GABAチョコレートのような機能性食品を実際に使ったことがある方、効果を感じましたか？**
   - どんなシーンで使っていますか？
   - プラシーボ効果だと思ったことはありますか？

3. **職場で「ストレスを低減する」と書かれたお菓子、確かに食べづらいと思いますか？**
   - 他にも配慮してほしいパッケージデザインはありますか？

### 商品開発への意見
4. **もし機能性表示食品を作れるとしたら、どんな効果を謳いたいですか？**
   - 集中力アップ？美肌？疲労回復？
   - どんな食品に入れてほしいですか？

5. **1,000商品 vs 10,000商品、この差をどう思いますか？**
   - 選択肢が増えて良かった？
   - 逆に選びにくくなった？

### 制度への意見
6. **「企業の自己責任」という機能性表示食品の制度、どう思いますか？**
   - 安心できる？不安がある？
   - もっと厳しくすべき？今のままでいい？

7. **トクホマークが「K」だって知ってましたか？**
   - 他にも知らなかった食品の豆知識があれば教えてください！

### 体験談募集
8. **二郎系ラーメン＋黒烏龍茶のような「組み合わせ」、他にもありますか？**
   - 焼肉＋ウーロン茶
   - 飲み会前のウコン
   - などなど

9. **機能性食品で失敗した経験、騙されたと思った経験はありますか？**
   - SNSの誇大広告に引っかかった
   - 効果がなかった商品など

### ディスカッションテーマ
10. **紅麹事件のような問題、どうすれば防げると思いますか？**
    - もっと審査を厳しくする？
    - 消費者が賢くなる？
    - 企業の倫理観に期待？

11. **将来、どんな健康食品が出てきてほしいですか？**
    - AIが個人に合わせて提案する？
    - 遺伝子検査と連動？
    - もっとおいしくて効果的な商品？

## SNS投稿を促す質問

### Twitter/X向け
- 「#のーふー トクホvs機能性表示食品、あなたはどっち派？理由も教えて！」
- 「#のーふー GABAチョコ食べたことある人、効果あった？なかった？」
- 「#のーふー 職場で食べづらいお菓子選手権！ストレス低減チョコ以外にある？」

### Instagram向け
- 「家にある健康食品の写真を撮って、トクホマークor機能性表示食品マークを探してみよう！」
- 「お気に入りの機能性食品とその効果をストーリーズでシェア」

### コメント欄向け
- 「みなさんの『これ効いてる気がする』機能性食品を教えてください」
- 「開発者の皆さん、裏話があればぜひ！」
- 「1周年おめでとうメッセージと一緒に、健康食品の思い出も」

## 番組へのフィードバック促進
- 「次回取り上げてほしい食品の科学テーマは？」
- 「もっと詳しく知りたい部分はどこでしたか？」
- 「TTさん、ユトさんに聞いてみたいことは？」
