## 現地レポートについて
1. 録音トラブルがあったそうですが、何が起きたのですか？
2. 自分のカバーアートを初めて実物で見た瞬間の気持ちは？
3. パネルのサイズ感は想像通りでしたか？

## ジャケギキ会場について
4. 150番組のカバーアートの中で、特に印象に残ったものは？
5. 展示の配置やエリア分けについて、どう思いましたか？
6. ワードラリーなどの仕掛けは体験しましたか？

## ポッドキャスターとの交流
7. 支部長さんとはどのように気づき合ったのですか？
8. 「仕事中にちょうどいい」と言われて、どう感じましたか？
9. 他にも会場で出会ったポッドキャスターはいましたか？

## ジャケ聞き体験
10. 実際にジャケ聞きして新しく見つけた番組はありますか？
11. 自分のカバーアートをジャケ聞きしてくれた人はいたと思いますか？
12. 「フードをカタカナにする」アイデアは実行しますか？

## 次回企画案
- ジャケギキ振り返り感想回（数字的な効果も含めて）
- 会場で気になった番組を実際に聞いてレビューする回
- 「仕事中にちょうどいい」ポッドキャストの条件を考える回
