# リスナー問いかけ

## SNS投稿用の質問

### Yes/No形式
- 毎日コーヒーを飲んでいますか？
- コーヒーが1杯1000円になっても買いますか？
- コーヒー2050年問題について知っていましたか？
- アラビカ種とロブスタ種の違い、説明できますか？
- フェアトレードのコーヒーを意識的に選んでいますか？

### 体験シェア形式
- あなたの1日のコーヒー消費量はどれくらいですか？
- 1杯何円までならコーヒーを買いますか？
- 好きなコーヒーの産地や銘柄を教えてください
- コーヒーがない生活、想像できますか？
- 産地直送のコーヒーを買ったことはありますか？

### 議論を深める質問
- コーヒー農家の収入を増やすために、私たち消費者ができることは何でしょうか？
- 品質が変わっても（苦みが増えても）コーヒーを飲み続けますか？
- 環境問題とコーヒー消費、どうバランスを取るべきだと思いますか？
- 直取引のコーヒーが増えたら、流通業者の仕事はどうなると思いますか？

### アクション促進
- この話を聞いて、コーヒーの買い方を変えようと思いましたか？
- コーヒー農家を応援するために何ができると思いますか？
- フェアトレード商品、次回の買い物で探してみませんか？

## ハッシュタグ提案
#のーふー
#KNOWフードラジオ
#コーヒー2050年問題
#コーヒー好きと繋がりたい
#サステナブル
#フェアトレード
#コーヒーのある暮らし
#スペシャルティコーヒー

## エピソード聴取後のアクション
- コーヒーお便り会（10月1日配信予定）に感想を送る
- ポッドキャストスターアワードに投票する
- お気に入りのコーヒーショップに産地の話を聞いてみる
- フェアトレードコーヒーを探して買ってみる
- X(Twitter)で #のーふー をつけて感想をシェア
