# 想定質問集

## 基本的な疑問
- 「容器リサイクルシリーズって何？」
- 「なぜラベルを剥がすの？」
- 「キャップはなぜ分けるの？」
- 「弁当容器は洗う必要ある？」
- 「駅のゴミ箱の中身は本当に分かれてる？」

## 素材の違いについて
- 「PETとPPって何？」
- 「なぜ異なる素材を使うの？」
- 「PETはなぜ硬い？」
- 「PPはなぜラベルに適してる？」
- 「混ざると何が問題？」

## リサイクルの仕組み
- 「ゴミ収集後どこに行く？」
- 「自治体のゴミセンターで何をする？」
- 「リサイクル工場の役割は？」
- 「フレーク状って何？」
- 「純度が低いとどうなる？」

## 分離の方法
- 「水で分離できる理由は？」
- 「PETはなぜ沈む？」
- 「PPはなぜ浮く？」
- 「リング状の蓋は問題ない？」
- 「完全に分離できる？」

## 手作業と機械化
- 「自治体の人は手作業？」
- 「なぜ完全に機械化しない？」
- 「コストの問題？」
- 「技術の問題？」
- 「将来は改善される？」

## 個人の責任とシステム
- 「本当に個人が剥がす必要ある？」
- 「システムで解決できない？」
- 「日本のリサイクル率は？」
- 「他国はどうしてる？」
- 「もっと良い方法は？」

## TTさんの性格について
- 「理屈っぽいって悪いこと？」
- 「納得感が必要な理由は？」
- 「他にもそういう人いる？」
- 「メリットは？」
- 「デメリットは？」

## 今後のシリーズ展望
- 「次回は何を扱う？」
- 「他の容器も調べる？」
- 「プラ以外も？」
- 「解決策はある？」
- 「未来のリサイクルは？」

## その他の疑問
- 「食品由来のゴミの割合は？」
- 「リサイクルされたペットボトルの用途は？」
- 「制服になるって本当？」
- 「環境への影響は？」
- 「リサイクルしないとどうなる？」
