# 想定質問集

## 汚れたプラごみの基本
- 「汚れたプラごみってリサイクルできるの？」
- 「どんな汚れが一番問題？」
- 「油汚れと色素汚れ、どっちが大変？」
- 「カレーのレトルトパック、完璧に洗えないけど大丈夫？」
- 「ソースの容器、一番洗いやすい方法は？」

## 洗い不要の真実
- 「洗い不要って本当？」
- 「リサイクル工場でどんな洗浄をしてるの？」
- 「90度以上の高温洗浄ってどんなもの？」
- 「家庭のお湯と何が違うの？」
- 「アルカリ洗浄って何？」

## 環境負荷の比較
- 「家庭で洗うのと工場で洗うの、どっちがエコ？」
- 「水使用量はどのくらい違うの？」
- 「スケールメリットって何？」
- 「エネルギー使用量も考慮すべき？」
- 「本当に水の節約になるの？」

## 地域ルールの違い
- 「なぜ地域でルールが違うの？」
- 「『洗って出す』地域と『そのまま可』地域の違いは？」
- 「処理施設の能力って何が違うの？」
- 「全国統一はできないの？」
- 「引っ越したらルールが変った、どうする？」

## メーカー・企業の役割
- 「容器メーカーは何をすべき？」
- 「最初から洗いやすい容器を作れないの？」
- 「拡大生産者責任って何？」
- 「消費財メーカーの容器選びに問題がある？」
- 「リサイクルしやすい容器の基準はあるの？」

## 実践的な疑問
- 「結局、どの程度洗えばいいの？」
- 「水ですすぐだけで本当にOK？」
- 「洗剤は使わなくていいの？」
- 「お湯で洗った方がいい？」
- 「汚れがひどい場合は燃えるごみ？」

## 消費者心理
- 「きれいにしないと罪悪感を感じるのはなぜ？」
- 「日本人の清潔意識とリサイクルは関係ある？」
- 「完璧主義をやめるのは難しい？」
- 「他人にどう思われるか気になる？」
- 「正しい行動をしたい気持ちと手間のバランスは？」

## 技術・イノベーション
- 「AIで汚れ度合いを判定できるようになる？」
- 「自動分別システムはいつ実用化？」
- 「生分解性プラスチックは解決策になる？」
- 「プラスチック代替素材の可能性は？」
- 「リサイクル技術の進歩で何が変わる？」

## 国際比較
- 「欧州のプラスチックリサイクルはどうなってる？」
- 「アメリカでは汚れた容器をどう処理してる？」
- 「中国や韓国の状況は？」
- 「日本のリサイクル率は高い方？」
- 「他国の成功事例で参考になるものは？」

## 経済・コスト
- 「リサイクルのコストは誰が負担してるの？」
- 「汚れた容器の処理費用は高い？」
- 「集約処理でコストダウンできる？」
- 「リサイクルビジネスは儀かる？」
- 「消費者の時間コストも考えるべき？」

## 将来展望
- 「10年後のリサイクルシステムはどうなってる？」
- 「デポジットシステムは導入される？」
- 「地域循環圏って作れる？」
- 「子供たちにはどんなシステムを残せる？」
- 「リサイクルがいらない社会って可能？」

## その他の疑問
- 「サーマルリサイクルって悪いこと？」
- 「プラスチックを使わない生活は可能？」
- 「リサイクルショップってどうなの？」
- 「家庭用プラスチック粉砕機って意味ある？」
- 「ユリシロさんの他のエピソードも聞いてみたい！」
