# 想定質問リスト

## リスナーからの想定質問

### アフリカ農業の現実について
- TTさんが行ったアフリカのどの国？南アフリカ？
- 5週間も滞在してたなんて、何をしに行ったの？
- 「植えたけど全部枯れた」農家って、その後どうするの？
- 収量差が5倍以上って、具体的にはどのくらいの差？
- アフリカの農家の平均収入はどのくらい？

### 教育と農業の関係について
- 計算ができない農家が多いって、どのくらいの割合？
- 30キロを5つに分ける計算、本当にできないの？
- 「農業キット」はどこが開発したの？どこで使われてる？
- 教育を受けていない農家でも使える他の技術はある？
- 日本の農家は皆計算できるの？

### 大規模農場システムについて
- 白人地主と黒人労働者の関係って、今も続いてる？
- 住居や学校まで提供するのは、給料の代わり？
- 輪作システムは日本でも使われてるの？
- 機械のシェアリングって、故障したらどうするの？
- 「キント」って何？カーシェアのこと？

### 日本との比較について
- 日本の小規模農家とアフリカの小規模農家の違いは？
- 「苗半作」って言葉、本当に日本の農家は使ってる？
- 日本の農業技術をアフリカに持っていけない理由は？
- ビニールハウスや灌漑設備をアフリカで作るのは難しい？

## 次回エピソードの企画案

### ゲスト候補
- アフリカで農業支援をしているNGO職員
- 「農業キット」の開発者
- 国際協力機構（JICA）の農業専門家
- アフリカ系の農学研究者
- 実際にアフリカで農業をしている日本人

### テーマ案
- 「実際にアフリカ農業を体験してみた」詳細レポート
- アフリカ農業の後編（TTさんの体験談続き）
- 日本の農業技術の海外展開事例
- 発展途上国の農業支援の現実と課題
- 世界の小規模農家が抱える共通課題

### 深掘りトピック
- アフリカの気候変動と農業への影響
- 土壌の違いが農業に与える影響
- 種子の品種改良と現地適応
- 農業用水の確保と管理システム
- 農産物の流通と市場アクセス
- 女性農家の役割と課題
- 携帯電話を使った農業支援サービス

## 番組への反響・感想として想定される内容

### ポジティブな反応
- 「アフリカの農業について知らないことばかりだった」
- 「TTさんの体験談がリアルで引き込まれた」
- 「日本の農業の恵まれた環境を再認識した」
- 「技術移転の難しさと大切さがよく分かった」

### 批判的な反応
- 「白人地主と黒人労働者の関係を美化しすぎでは？」
- 「アフリカの農家を『計算ができない』と決めつけてない？」
- 「一部の体験だけで全体を語るのは危険では？」

### 追加情報を求める反応
- 「後編はいつ配信される？」
- 「農業キットの詳細を知りたい」
- 「TTさんが撮った現地の写真を見てみたい」
- 「他の地域の農業事情も聞きたい」
