# キーワードリスト

## 専門用語・制度関連
- トクホ（特定保健用食品）
- 機能性表示食品
- 消費者庁
- エビデンス
- 臨床試験
- N数（被験者数）
- 届出制度
- 審査制度

## 成分・物質関連
- GABA（ギャバ）
- ケルセチンゴールド
- 有効成分
- 成分ベース
- 機能性成分

## 商品・ブランド関連
- メンタルバランスチョコレート GABA
- GABA for Sleep
- サントリー特茶
- ヘルシア緑茶
- 黒烏龍茶
- グリコ
- サントリー
- 花王

## ビジネス・マーケティング関連
- 商品開発
- 特許取得
- 開発費用（億単位）
- 参入障壁
- 大手企業
- 中小企業
- 消費シーン
- 商品展開戦略
- パッケージデザイン

## 効果・機能関連
- ストレス低減
- 睡眠の質向上
- 体脂肪を減らす
- 一時的・心理的ストレス
- プラシーボ効果
- 用法用量

## その他の重要キーワード
- 1993年（トクホ誕生）
- 2015年（機能性表示食品誕生）
- 1,033商品（トクホ）
- 10,000商品（機能性表示食品）
- 論文引用
- 自己責任表示
- 健康食品市場
