# 想定質問集

## 基本的な疑問
- 「代替肉って何？偽物の肉？」
- 「なぜ代替肉が必要なの？」
- 「代替肉と精進料理の違いは？」
- 「フードテックって何？」
- 「肉欲ってどういう意味？」

## 代替肉の種類について
- 「大豆ミートと培養肉の違いは？」
- 「植物性代替肉にはどんな種類がある？」
- 「昆虫食も代替肉に含まれる？」
- 「発酵技術を使った代替肉って？」
- 「どの代替肉が一番肉に近い？」

## 味と食感について
- 「代替肉は本当に肉の味がする？」
- 「肉らしさって具体的に何？」
- 「野菜特有の臭みはどう消すの？」
- 「食感はどうやって再現する？」
- 「うま味成分は入ってる？」

## 栄養価について
- 「代替肉の栄養価は本物の肉と同じ？」
- 「タンパク質の質に違いはある？」
- 「ビタミンB12は含まれている？」
- 「添加物は多い？」
- 「子どもが食べても大丈夫？」

## コストについて
- 「1000万円の培養肉って本当？」
- 「なぜ代替肉は高いの？」
- 「将来的に安くなる？」
- 「大豆ミートが一番安い？」
- 「量産化のめどは？」

## 技術的な質問
- 「培養肉はどうやって作るの？」
- 「植物性タンパク質をどう加工するの？」
- 「3Dプリンターで肉を作れる？」
- 「遺伝子組み換えは使われている？」
- 「宇宙で牛を育てるって何？」

## 環境への影響
- 「代替肉は本当に環境に優しい？」
- 「水の使用量はどれくらい減る？」
- 「温室効果ガスの削減効果は？」
- 「土地利用の観点では？」
- 「エネルギー消費は多くない？」

## 文化と受容について
- 「日本で代替肉は普及する？」
- 「インドでは代替肉は必要ない？」
- 「宗教的に問題はない？」
- 「肉食文化の国では受け入れられる？」
- 「若い世代の方が受け入れやすい？」

## 購入と調理について
- 「どこで買える？」
- 「家庭での調理方法は？」
- 「本物の肉と同じレシピで使える？」
- 「保存方法は？」
- 「外食で食べられる店は？」

## 将来の展望
- 「代替肉は主流になる？」
- 「本物の肉は消える？」
- 「次世代の代替肉技術は？」
- 「日本企業の取り組みは？」
- 「10年後の食卓はどうなる？」
